Country Name;Short Name;year;Record;Built-up Land;Cropland;Fishing Grounds;Forest Products;Grazing Land;Total;Data Quality Score;isoa2
China;China;1976;BiocapPerCap;0,066398978;0,316260462;0,066692672;0,286151141;0,123991763;0,859495015;3A;CN
China;China;1977;BiocapPerCap;0,063895287;0,29939645;0,065926338;0,278653697;0,12496173;0,832833501;3A;CN
China;China;1978;BiocapPerCap;0,072463653;0,33389359;0,065041133;0,27189189;0,125678627;0,868968894;3A;CN
China;China;1979;BiocapPerCap;0,077329429;0,351718068;0,064219753;0,265931977;0,125884324;0,885083551;3A;CN
China;China;1980;BiocapPerCap;0,073158252;0,327479803;0,063308385;0,258781223;0,125865256;0,848592919;3A;CN
China;China;1981;BiocapPerCap;0,076175513;0,338638373;0,062546303;0,253201806;0,126096266;0,856658261;3A;CN
China;China;1982;BiocapPerCap;0,079657044;0,366601089;0,061351134;0,247929185;0,12539839;0,880936843;3A;CN
China;China;1983;BiocapPerCap;0,081228552;0,38882686;0,060335526;0,242462797;0,125006941;0,897860676;3A;CN
China;China;1984;BiocapPerCap;0,081857139;0,410170294;0,059042163;0,236673896;0,123975207;0,9117187;3A;CN
China;China;1985;BiocapPerCap;0,075494797;0,394704858;0,057772533;0,230498934;0,122922118;0,88139324;3A;CN
China;China;1986;BiocapPerCap;0,076322976;0,39663066;0,056352187;0,22386168;0,121472914;0,874640417;3A;CN
China;China;1987;BiocapPerCap;0,079368861;0,406906245;0,055225156;0,217743838;0,120585216;0,879829316;3A;CN
China;China;1988;BiocapPerCap;0,075336713;0,381840204;0,05406304;0,211832035;0,119556675;0,842628667;3A;CN
China;China;1989;BiocapPerCap;0,075752434;0,381305152;0,053015478;0,20786752;0,118720109;0,836660693;3A;CN
China;China;1990;BiocapPerCap;0,082833499;0,414994689;0,052227817;0,203552034;0,118414001;0,87202204;3A;CN
China;China;1991;BiocapPerCap;0,080832427;0,402134359;0,051366718;0,20321614;0,117895682;0,855445325;3A;CN
China;China;1992;BiocapPerCap;0,082822769;0,401369639;0,051141781;0,205656649;0,118807147;0,859797984;3A;CN
China;China;1993;BiocapPerCap;0,086604406;0,412466757;0,050498769;0,206171171;0,11872285;0,874463952;3A;CN
China;China;1994;BiocapPerCap;0,087117389;0,410479088;0,049864813;0,206662458;0,118624503;0,872748252;3A;CN
China;China;1995;BiocapPerCap;0,08985267;0,419330618;0,049241306;0,207046858;0,11714474;0,882616193;3A;CN
China;China;1996;BiocapPerCap;0,094875325;0,439217243;0,048763855;0,208188957;0,116008191;0,907053572;3A;CN
China;China;1997;BiocapPerCap;0,0959112;0,442356528;0,048393406;0,208910788;0,115126901;0,910698822;3A;CN
China;China;1998;BiocapPerCap;0,098603457;0,453085318;0,048088158;0,20991321;0,114400722;0,924090864;3A;CN
China;China;1999;BiocapPerCap;0,100272002;0,456131476;0,04781575;0,210790917;0,11375267;0,928762816;3A;CN
China;China;2000;BiocapPerCap;0,097599049;0,437641573;0,047595571;0,2118904;0,113228187;0,90795478;3A;CN
China;China;2001;BiocapPerCap;0,098582942;0,432507896;0,047399389;0,214306535;0,112761479;0,905558241;3A;CN
China;China;2002;BiocapPerCap;0,101961294;0,440044334;0,047134774;0,217211342;0,112131968;0,918483712;3A;CN
China;China;2003;BiocapPerCap;0,098437656;0,414488756;0,046657728;0,218935221;0,110997093;0,889516455;3A;CN
China;China;2004;BiocapPerCap;0,105269871;0,441895541;0,046321561;0,22122544;0,110197364;0,924909776;3A;CN
China;China;2005;BiocapPerCap;0,104234488;0,438703316;0,045852945;0,223452432;0,109082542;0,921325722;3A;CN
China;China;2006;BiocapPerCap;0,109603514;0,446775609;0,045518401;0,224443386;0,108286674;0,934627584;3A;CN
China;China;2007;BiocapPerCap;0,109515889;0,445630479;0,045224588;0,224554276;0,107587703;0,932512935;3A;CN
China;China;2008;BiocapPerCap;0,11440648;0,462985605;0,045110229;0,224736299;0,107315647;0,954554259;3A;CN
China;China;2009;BiocapPerCap;0,115162236;0,463569422;0,045075008;0,224280263;0,107231857;0,955318786;3A;CN
China;China;2010;BiocapPerCap;0,11760253;0,470877009;0,044707384;0,225044989;0,10635648;0,964588391;3A;CN
China;China;2011;BiocapPerCap;0,118204912;0,470762288;0,044226446;0,225210619;0,10521316;0,963617425;3A;CN
China;China;2012;BiocapPerCap;0,121118871;0,479801114;0,043966175;0,224966667;0,104593984;0,974446812;3A;CN
China;China;2013;BiocapPerCap;0,121840205;0,480144389;0,043897086;0,224853192;0,104429623;0,975164495;3A;CN
China;China;2014;BiocapPerCap;0,122479064;0,480241556;0,043792252;0,224600007;0,104179915;0,975292794;3A;CN
France;France;1961;BiocapPerCap;0,060280111;0,769592492;0,163011335;1,003674301;0,268900518;2,265458757;3A;FR
France;France;1962;BiocapPerCap;0,070326576;0,881929752;0,160385155;1,00271867;0,264130338;2,379490491;3A;FR
France;France;1963;BiocapPerCap;0,070304827;0,866284126;0,15763574;0,993203934;0,259284175;2,346712801;3A;FR
France;France;1964;BiocapPerCap;0,071780564;0,856130249;0,155278382;0,992044812;0,256961597;2,332195603;3A;FR
France;France;1965;BiocapPerCap;0,080452503;0,935961772;0,15298836;1,015051893;0,255112399;2,439566927;3A;FR
France;France;1966;BiocapPerCap;0,072830772;0,826306414;0,151516406;1,035756712;0,254367994;2,340778298;3A;FR
France;France;1967;BiocapPerCap;0,088956053;0,982076926;0,149921129;1,052797875;0,253357981;2,527109964;3A;FR
France;France;1968;BiocapPerCap;0,09045788;0,966611935;0,14862546;1,104235953;0,250778305;2,560709532;3A;FR
France;France;1969;BiocapPerCap;0,091802142;0,972244178;0,146597785;1,106474773;0,247800797;2,564919675;3A;FR
France;France;1970;BiocapPerCap;0,088996232;0,927548046;0,14581078;1,103829375;0,238652119;2,504836552;3A;FR
France;France;1971;BiocapPerCap;0,099015161;1,001134989;0,144363074;1,112469468;0,243083836;2,600066528;3A;FR
France;France;1972;BiocapPerCap;0,107804998;1,07652066;0,143550709;1,124784373;0,240930172;2,693590911;3A;FR
France;France;1973;BiocapPerCap;0,110431018;1,09672371;0,141378746;1,121970998;0,235717439;2,706221911;3A;FR
France;France;1974;BiocapPerCap;0,105346299;1,047784368;0,140692483;1,111186533;0,232177309;2,637186992;3A;FR
France;France;1975;BiocapPerCap;0,094924636;0,941051745;0,139655225;1,102188779;0,228494726;2,506315111;3A;FR
France;France;1976;BiocapPerCap;0,086445676;0,842725954;0,138738645;1,095625426;0,224861808;2,388397509;3A;FR
France;France;1977;BiocapPerCap;0,099466952;0,970364192;0,138813762;1,090831328;0,22241929;2,521895524;3A;FR
France;France;1978;BiocapPerCap;0,109280101;1,070914971;0,138565233;1,084786248;0,221026383;2,624572935;3A;FR
France;France;1979;BiocapPerCap;0,111236311;1,082387752;0,138356634;1,081316787;0,219794931;2,633092415;3A;FR
France;France;1980;BiocapPerCap;0,121409536;1,172438747;0,137847249;1,077043522;0,218310452;2,727049506;3A;FR
France;France;1981;BiocapPerCap;0,117239772;1,129915086;0,137536494;1,071513427;0,21687125;2,673076028;3A;FR
France;France;1982;BiocapPerCap;0,123797971;1,194028989;0,136163126;1,066986278;0,213006489;2,733982854;3A;FR
France;France;1983;BiocapPerCap;0,116859498;1,121590408;0,135152597;1,063020469;0,210328634;2,646951607;3A;FR
France;France;1984;BiocapPerCap;0,144328522;1,386118733;0,133581552;1,057504269;0,205894223;2,927427298;3A;FR
France;France;1985;BiocapPerCap;0,143351085;1,375963172;0,13217298;1,05092222;0,201851318;2,904260775;3A;FR
France;France;1986;BiocapPerCap;0,129857682;1,243182793;0,130535924;1,047385529;0,198138106;2,749100034;3A;FR
France;France;1987;BiocapPerCap;0,14634703;1,404050393;0,129645878;1,041366065;0,194613864;2,91602323;3A;FR
France;France;1988;BiocapPerCap;0,15217253;1,420717015;0,128651155;1,042006705;0,19084823;2,934395634;3A;FR
France;France;1989;BiocapPerCap;0,15416711;1,421897202;0,127793667;1,036320066;0,189773407;2,929951453;3A;FR
France;France;1990;BiocapPerCap;0,153375881;1,411802156;0,127361997;1,028087937;0,18660123;2,907229202;3A;FR
France;France;1991;BiocapPerCap;0,162517907;1,489251015;0,126549137;1,023819887;0,185277207;2,987415152;3A;FR
France;France;1992;BiocapPerCap;0,157534189;1,437142467;0,127126374;1,032355752;0,185988654;2,940147436;3A;FR
France;France;1993;BiocapPerCap;0,144792002;1,315031693;0,126503422;1,030103924;0,184944266;2,801375307;3A;FR
France;France;1994;BiocapPerCap;0,149391052;1,350800268;0,125751719;1,026791232;0,183713108;2,836447379;3A;FR
France;France;1995;BiocapPerCap;0,147675184;1,329404551;0,124894456;1,022120525;0,182329446;2,806424162;3A;FR
France;France;1996;BiocapPerCap;0,164894016;1,47790236;0,124275748;1,020380012;0,181295609;2,968747746;3A;FR
France;France;1997;BiocapPerCap;0,164453384;1,467516227;0,123804604;1,015735739;0,180478205;2,951988159;3A;FR
France;France;1998;BiocapPerCap;0,181384807;1,6115665;0,123381293;1,011654282;0,179731488;3,107718371;3A;FR
France;France;1999;BiocapPerCap;0,175337074;1,551087207;0,122928165;1,006196088;0,178942272;3,034490806;3A;FR
France;France;2000;BiocapPerCap;0,172071324;1,515632598;0,122502317;1,001075914;0,178193709;2,989475861;3A;FR
France;France;2001;BiocapPerCap;0,156558374;1,372336369;0,122029954;0,994627989;0,17743117;2,822983857;3A;FR
France;France;2002;BiocapPerCap;0,17896574;1,561211331;0,121293506;0,989923139;0,176285402;3,027679118;3A;FR
France;France;2003;BiocapPerCap;0,151516504;1,315430377;0,119958126;0,979645147;0,174270442;2,740820596;3A;FR
France;France;2004;BiocapPerCap;0,174507433;1,507809653;0,118973472;0,972079325;0,17276644;2,946136323;3A;FR
France;France;2005;BiocapPerCap;0,165539723;1,423534292;0,117667537;0,964608116;0,170797312;2,84214698;3A;FR
France;France;2006;BiocapPerCap;0,157967144;1,351991547;0,116733774;0,960633113;0,169369786;2,756695363;3A;FR
France;France;2007;BiocapPerCap;0,154737353;1,306150247;0,11592858;0,959984432;0,168507635;2,705308247;3A;FR
France;France;2008;BiocapPerCap;0,168400231;1,406236318;0,115611404;0,959878316;0,167896534;2,818022802;3A;FR
France;France;2009;BiocapPerCap;0,173725765;1,438411445;0,115523925;0,957280763;0,167269633;2,852211533;3A;FR
France;France;2010;BiocapPerCap;0,171070225;1,400865006;0,114607529;0,960095912;0,165955479;2,812594151;3A;FR
France;France;2011;BiocapPerCap;0,157910402;1,282943303;0,113425836;0,9604662;0,164245607;2,678991348;3A;FR
France;France;2012;BiocapPerCap;0,164106676;1,329159083;0,11283438;0,959314722;0,162663078;2,728077939;3A;FR
France;France;2013;BiocapPerCap;0,155220604;1,257914287;0,112743087;0,958815959;0,160645204;2,645339141;3A;FR
France;France;2014;BiocapPerCap;0,164222481;1,332077679;0,112552391;0,957672576;0,159239645;2,725764771;3A;FR
Germany;Germany;1961;BiocapPerCap;0,061190924;0,411994516;0,086115853;0,72681658;0,07548633;1,361604203;3A;DE
Germany;Germany;1962;BiocapPerCap;0,072274681;0,481777994;0,085275489;0,722092775;0,075123335;1,436544274;3A;DE
Germany;Germany;1963;BiocapPerCap;0,074259696;0,490016653;0,084326201;0,716051098;0,074563383;1,43921703;3A;DE
Germany;Germany;1964;BiocapPerCap;0,073447634;0,480805607;0,083486114;0,71050662;0,07429091;1,422536885;3A;DE
Germany;Germany;1965;BiocapPerCap;0,068931912;0,447176234;0,082553402;0,706190227;0,074196187;1,379047962;3A;DE
Germany;Germany;1966;BiocapPerCap;0,068851403;0,443072783;0,08191386;0,702541056;0,073648545;1,370027646;3A;DE
Germany;Germany;1967;BiocapPerCap;0,084401568;0,53437614;0,081093846;0,69750663;0,072715095;1,470093279;3A;DE
Germany;Germany;1968;BiocapPerCap;0,084478679;0,530520244;0,080408112;0,691104592;0,071228842;1,45774047;3A;DE
Germany;Germany;1969;BiocapPerCap;0,083233254;0,518812265;0,079410507;0,685937578;0,070261298;1,437654903;3A;DE
Germany;Germany;1970;BiocapPerCap;0,078718625;0,484856647;0,079241846;0,681862714;0,068926557;1,393606389;3A;DE
Germany;Germany;1971;BiocapPerCap;0,087870376;0,540284713;0,078899226;0,6808622;0,0679951;1,455911615;3A;DE
Germany;Germany;1972;BiocapPerCap;0,089161581;0,549181746;0,079054098;0,679713865;0,067850162;1,464961451;3A;DE
Germany;Germany;1973;BiocapPerCap;0,08929282;0,550168997;0,07853728;0,680130439;0,066946142;1,465075677;3A;DE
Germany;Germany;1974;BiocapPerCap;0,096014564;0,593140958;0,0788244;0,677671107;0,066411791;1,512062821;3A;DE
Germany;Germany;1975;BiocapPerCap;0,092617982;0,574010671;0,078829753;0,679581695;0,065981033;1,491021132;3A;DE
Germany;Germany;1976;BiocapPerCap;0,077189228;0,480843188;0,078792714;0,680231473;0,065341465;1,382398069;3A;DE
Germany;Germany;1977;BiocapPerCap;0,089289103;0,5567808;0,079236363;0,684647558;0,065327706;1,475281529;3A;DE
Germany;Germany;1978;BiocapPerCap;0,093359968;0,583639516;0,079453986;0,684484621;0,065012842;1,505950933;3A;DE
Germany;Germany;1979;BiocapPerCap;0,093404264;0,584109172;0,079712713;0,685737755;0,064813896;1,5077778;3A;DE
Germany;Germany;1980;BiocapPerCap;0,092928469;0,580918607;0,079856503;0,684039149;0,064522326;1,502265053;3A;DE
Germany;Germany;1981;BiocapPerCap;0,092068814;0,575271122;0,08018322;0,686794782;0,064543282;1,49886122;3A;DE
Germany;Germany;1982;BiocapPerCap;0,101166358;0,631795989;0,079930127;0,688881789;0,064053618;1,565827881;3A;DE
Germany;Germany;1983;BiocapPerCap;0,091355418;0,570965204;0,079890207;0,690665951;0,063601265;1,496478044;3A;DE
Germany;Germany;1984;BiocapPerCap;0,106309675;0,663955803;0,079466397;0,691183199;0,063054544;1,603969619;3A;DE
Germany;Germany;1985;BiocapPerCap;0,11081781;0,691884432;0,079046913;0,693128701;0,062433337;1,637311193;3A;DE
Germany;Germany;1986;BiocapPerCap;0,109275048;0,680920387;0,078397278;0,69064456;0,061693109;1,620930381;3A;DE
Germany;Germany;1987;BiocapPerCap;0,107704054;0,667686496;0,078114803;0,690030629;0,061042173;1,604578155;3A;DE
Germany;Germany;1988;BiocapPerCap;0,110189908;0,680590054;0,077680033;0,688297917;0,060492659;1,617250571;3A;DE
Germany;Germany;1989;BiocapPerCap;0,109643514;0,674096369;0,077230526;0,685634822;0,059824867;1,606430098;3A;DE
Germany;Germany;1990;BiocapPerCap;0,108687954;0,665704194;0,076942567;0,701936033;0,059276773;1,612547521;3A;DE
Germany;Germany;1991;BiocapPerCap;0,1145457;0,696434483;0,076327582;0,698266795;0,058896734;1,644471293;3A;DE
Germany;Germany;1992;BiocapPerCap;0,102932351;0,621251198;0,076470025;0,702579412;0,059100547;1,562333533;3A;DE
Germany;Germany;1993;BiocapPerCap;0,104579642;0,626597257;0,075867682;0,699327979;0,05872816;1,56510072;3A;DE
Germany;Germany;1994;BiocapPerCap;0,111718804;0,664516197;0,075241932;0,695838176;0,058336125;1,605651234;3A;DE
Germany;Germany;1995;BiocapPerCap;0,116117212;0,685686601;0,074658652;0,692394896;0,057975512;1,626832873;3A;DE
Germany;Germany;1996;BiocapPerCap;0,118055774;0,69211416;0,074337477;0,692042425;0,057817304;1,634367141;3A;DE
Germany;Germany;1997;BiocapPerCap;0,126475675;0,736157031;0,074213388;0,690732726;0,057811816;1,685390636;3A;DE
Germany;Germany;1998;BiocapPerCap;0,13344483;0,771168968;0,074219401;0,690746163;0,057907511;1,727486873;3A;DE
Germany;Germany;1999;BiocapPerCap;0,136721572;0,78447734;0,074292643;0,690604763;0,058055735;1,744152053;3A;DE
Germany;Germany;2000;BiocapPerCap;0,137421739;0,782898502;0,0744527;0,691337159;0,058272066;1,744382166;3A;DE
Germany;Germany;2001;BiocapPerCap;0,149341108;0,848649192;0,074658148;0,691475773;0,058376726;1,822500948;3A;DE
Germany;Germany;2002;BiocapPerCap;0,131729484;0,746677195;0,074768027;0,693432465;0,058406436;1,705013607;3A;DE
Germany;Germany;2003;BiocapPerCap;0,124027004;0,701244486;0,074550808;0,691886093;0,058180723;1,649889113;3A;DE
Germany;Germany;2004;BiocapPerCap;0,150232815;0,847273364;0,074567334;0,692408083;0,058137593;1,82261919;3A;DE
Germany;Germany;2005;BiocapPerCap;0,139930497;0,787188768;0,074377497;0,692973404;0,057933713;1,752403879;3A;DE
Germany;Germany;2006;BiocapPerCap;0,134205703;0,753091013;0,074414314;0,696012593;0,057906506;1,715630131;3A;DE
Germany;Germany;2007;BiocapPerCap;0,131243631;0,729465793;0,074524904;0,696707679;0,05904397;1,690985977;3A;DE
Germany;Germany;2008;BiocapPerCap;0,145194607;0,799498304;0,074919261;0,697560053;0,060089181;1,777261408;3A;DE
Germany;Germany;2009;BiocapPerCap;0,149761366;0,820032512;0,075404548;0,696115309;0,060799011;1,802112745;3A;DE
Germany;Germany;2010;BiocapPerCap;0,142856176;0,757149454;0,075278493;0,697960941;0,061870546;1,735115609;3A;DE
Germany;Germany;2011;BiocapPerCap;0,127508518;0,660699153;0,074881026;0,697058938;0,06351551;1,623663145;3A;DE
Germany;Germany;2012;BiocapPerCap;0,137952312;0,711101836;0,074797496;0,694366761;0,063324733;1,681543138;3A;DE
Germany;Germany;2013;BiocapPerCap;0,14316292;0,744911893;0,074949943;0,691759492;0,062939866;1,717724114;3A;DE
Germany;Germany;2014;BiocapPerCap;0,156701515;0,805887552;0,075076886;0,688715355;0,064127484;1,790508793;3A;DE
India;India;1961;BiocapPerCap;0,01732219;0,324714649;0,08421385;0,047054575;0,013154228;0,486459491;3A;IN
India;India;1962;BiocapPerCap;0,017382939;0,322140248;0,082336073;0,046044792;0,01296774;0,480871791;3A;IN
India;India;1963;BiocapPerCap;0,017335022;0,314067296;0,080395685;0,044113507;0,012681915;0,468593425;3A;IN
India;India;1964;BiocapPerCap;0,017395647;0,308858579;0,078584452;0,047530218;0,012826873;0,465195769;3A;IN
India;India;1965;BiocapPerCap;0,016402644;0,285800245;0,076695268;0,046736068;0,012646322;0,438280548;3A;IN
India;India;1966;BiocapPerCap;0,016480271;0,281727362;0,075088351;0,04518624;0,012437624;0,43091985;3A;IN
India;India;1967;BiocapPerCap;0,018131586;0,305528672;0,073318056;0,046601171;0,011494123;0,455073607;3A;IN
India;India;1968;BiocapPerCap;0,019067377;0,316060185;0,071639854;0,046036246;0,011053154;0,463856816;3A;IN
India;India;1969;BiocapPerCap;0,019966777;0,323718134;0,069621501;0,045323379;0,010368764;0,468998556;3A;IN
India;India;1970;BiocapPerCap;0,021431962;0,341091247;0,068242232;0,045204949;0,009916058;0,485886448;3A;IN
India;India;1971;BiocapPerCap;0,02193638;0,340274005;0,066613703;0,042773556;0,009879834;0,481477478;3A;IN
India;India;1972;BiocapPerCap;0,020585665;0,312871609;0,06532109;0,041660769;0,009468218;0,449907352;3A;IN
India;India;1973;BiocapPerCap;0,022199408;0,331750389;0,063427735;0,041877986;0,009014301;0,468269819;3A;IN
India;India;1974;BiocapPerCap;0,020099888;0,29426286;0,062177951;0,041052924;0,008888143;0,426481767;3A;IN
India;India;1975;BiocapPerCap;0,022791602;0,326675708;0,060720233;0,040054817;0,008730701;0,45897306;3A;IN
India;India;1976;BiocapPerCap;0,022796389;0,319726686;0,059263065;0,039781749;0,008346197;0,449914086;3A;IN
India;India;1977;BiocapPerCap;0,024056317;0,329771322;0,058189406;0,039160876;0,008155942;0,459333864;3A;IN
India;India;1978;BiocapPerCap;0,02503059;0,337751663;0,056961295;0,03818924;0,007869771;0,46580256;3A;IN
India;India;1979;BiocapPerCap;0,023642832;0,31218345;0,055766552;0,037531477;0,00756936;0,43669367;3A;IN
India;India;1980;BiocapPerCap;0,023510221;0,30284493;0,054494001;0,036503485;0,007385662;0,4247383;3A;IN
India;India;1981;BiocapPerCap;0,025509189;0,321565707;0,053348993;0,035650962;0,007153507;0,443228358;3A;IN
India;India;1982;BiocapPerCap;0,025117669;0,309986406;0,051842857;0,034867361;0,006972425;0,428786717;3A;IN
India;India;1983;BiocapPerCap;0,027836315;0,335263579;0,050532535;0,034044023;0,006742506;0,454418958;3A;IN
India;India;1984;BiocapPerCap;0,028346722;0,335445917;0,049070608;0,033246447;0,00660452;0,452714214;3A;IN
India;India;1985;BiocapPerCap;0,028550654;0,330182794;0,047726265;0,032371505;0,006405433;0,445236651;3A;IN
India;India;1986;BiocapPerCap;0,02870456;0,324819705;0,046357608;0,031519827;0,006109233;0,437510933;3A;IN
India;India;1987;BiocapPerCap;0,02825552;0,313389047;0,045306406;0,030704913;0,00599857;0,423654456;3A;IN
India;India;1988;BiocapPerCap;0,030826416;0,33398635;0,044258481;0,030104471;0,0058029;0,444978617;3A;IN
India;India;1989;BiocapPerCap;0,034122423;0,363282892;0,043287112;0,029562317;0,005579681;0,475834424;3A;IN
India;India;1990;BiocapPerCap;0,033377825;0,348335485;0,042479263;0,029128205;0,005370552;0,458691329;3A;IN
India;India;1991;BiocapPerCap;0,033729208;0,345053561;0,041560237;0,028631735;0,005300844;0,454275586;3A;IN
India;India;1992;BiocapPerCap;0,035062707;0,351230332;0,041112759;0,028499178;0,005195489;0,461100466;3A;IN
India;India;1993;BiocapPerCap;0,035173212;0,346040188;0,040289161;0,028072654;0,004999937;0,454575152;3A;IN
India;India;1994;BiocapPerCap;0,036681124;0,354016159;0,039441711;0,027624393;0,00483742;0,462600808;3A;IN
India;India;1995;BiocapPerCap;0,036771783;0,347296341;0,038579339;0,027147673;0,004760993;0,454556128;3A;IN
