Country Name;Short Name;year;Record;Built-up Land;Cropland;Fishing Grounds;Forest Products;Grazing Land;Total;Data Quality Score;isoa2
India;India;1996;BiocapPerCap;0,03819238;0,353125892;0,037805785;0,026754732;0,004678216;0,460557005;3A;IN
India;India;1997;BiocapPerCap;0,038350838;0,349190957;0,037093271;0,026293694;0,004513712;0,455442472;3A;IN
India;India;1998;BiocapPerCap;0,039355026;0,351632463;0,036421136;0,025863804;0,004417666;0,457690095;3A;IN
India;India;1999;BiocapPerCap;0,040446949;0,355104484;0,035779096;0,025424834;0,004360199;0,461115562;3A;IN
India;India;2000;BiocapPerCap;0,039572344;0,341332532;0,035192425;0,025026996;0,004268631;0,445392927;3A;IN
India;India;2001;BiocapPerCap;0,039867975;0,337371762;0,03464242;0,024748721;0,004131015;0,440761892;3A;IN
India;India;2002;BiocapPerCap;0,036200386;0,301559616;0,034061039;0,024539407;0,004010639;0,400371088;3A;IN
India;India;2003;BiocapPerCap;0,040130035;0,328360569;0,033347535;0,024211173;0,003897533;0,429946845;3A;IN
India;India;2004;BiocapPerCap;0,039749744;0,320211091;0,032755265;0,023960476;0,003840767;0,420517343;3A;IN
India;India;2005;BiocapPerCap;0,040353979;0,319582399;0,032088928;0,023715993;0,00375115;0,419492448;3A;IN
India;India;2006;BiocapPerCap;0,041553689;0,323649475;0,031535898;0,023543091;0,00368368;0,423965834;3A;IN
India;India;2007;BiocapPerCap;0,045435167;0,348066995;0,031029697;0,023288578;0,003615528;0,451435965;3A;IN
India;India;2008;BiocapPerCap;0,044283721;0,334700466;0,030664768;0,023054024;0,003553801;0,436256779;3A;IN
India;India;2009;BiocapPerCap;0,042531604;0,31754266;0,030370642;0,022767633;0,0035136;0,416726139;3A;IN
India;India;2010;BiocapPerCap;0,047363242;0,347783496;0,029870586;0,022617872;0,003454078;0,451089273;3A;IN
India;India;2011;BiocapPerCap;0,048580917;0,352298228;0,029314724;0,022340525;0,003377342;0,455911736;3A;IN
India;India;2012;BiocapPerCap;0,047751578;0,34181278;0,028922894;0,022036737;0,003330582;0,443854571;3A;IN
India;India;2013;BiocapPerCap;0,049448331;0,349610449;0,028667093;0,021756072;0,00328317;0,452765115;3A;IN
India;India;2014;BiocapPerCap;0,049985506;0,34907593;0,028392197;0,021468208;0,003251691;0,452173533;3A;IN
Indonesia;Indonesia;1961;BiocapPerCap;0,019712239;0,248769891;1,110243156;1,18151573;0,187896447;2,748137463;3A;ID
Indonesia;Indonesia;1962;BiocapPerCap;0,021589321;0,265335392;1,078686915;1,149300472;0,1825559;2,697468;3A;ID
Indonesia;Indonesia;1963;BiocapPerCap;0,019172184;0,229436832;1,046791858;1,116310219;0,176455005;2,588166098;3A;ID
Indonesia;Indonesia;1964;BiocapPerCap;0,021119032;0,246051033;1,016915496;1,084918021;0,171418823;2,540422407;3A;ID
Indonesia;Indonesia;1965;BiocapPerCap;0,021065537;0,238892467;0,98630561;1,055462829;0,165596607;2,46732305;3A;ID
Indonesia;Indonesia;1966;BiocapPerCap;0,02320317;0,25609259;0,959586875;1,022387382;0,1604662;2,421736217;3A;ID
Indonesia;Indonesia;1967;BiocapPerCap;0,021591887;0,231917633;0,931134532;0,998256713;0,155708279;2,338609043;3A;ID
Indonesia;Indonesia;1968;BiocapPerCap;0,025518907;0,266758168;0,904403856;0,967416952;0,151238261;2,315336144;3A;ID
Indonesia;Indonesia;1969;BiocapPerCap;0,026038545;0,264938307;0,874178077;0,938594911;0,145596694;2,249346534;3A;ID
Indonesia;Indonesia;1970;BiocapPerCap;0,027607623;0,273480274;0,852839463;0,911500743;0,142042691;2,207470794;3A;ID
Indonesia;Indonesia;1971;BiocapPerCap;0,029070926;0,280436652;0,829225039;0,886142495;0,137552752;2,162427864;3A;ID
Indonesia;Indonesia;1972;BiocapPerCap;0,028211894;0,26509668;0,810503654;0,861994865;0,134447228;2,100254321;3A;ID
Indonesia;Indonesia;1973;BiocapPerCap;0,031099851;0,284747027;0,784909573;0,840005482;0,129674522;2,070436454;3A;ID
Indonesia;Indonesia;1974;BiocapPerCap;0,03165321;0,282486008;0,767674493;0,817675176;0,126827123;2,026316009;3A;ID
Indonesia;Indonesia;1975;BiocapPerCap;0,030042593;0,261427913;0,748143706;0,797623469;0,123158303;1,960395984;3A;ID
Indonesia;Indonesia;1976;BiocapPerCap;0,031752762;0,269533104;0,72886817;0,775355711;0,117929311;1,923439058;3A;ID
Indonesia;Indonesia;1977;BiocapPerCap;0,031774585;0,263213994;0,714573125;0,75020141;0,115616404;1,875379517;3A;ID
Indonesia;Indonesia;1978;BiocapPerCap;0,035530887;0,287334389;0,698628784;0,724849531;0,113036643;1,859380235;3A;ID
Indonesia;Indonesia;1979;BiocapPerCap;0,037187317;0,293657497;0,683357126;0,701491023;0,110143505;1,825836468;3A;ID
Indonesia;Indonesia;1980;BiocapPerCap;0,039087265;0,301468639;0,667398839;0,676034712;0,107571348;1,791560803;3A;ID
Indonesia;Indonesia;1981;BiocapPerCap;0,04117012;0,310195635;0,653226882;0,655055515;0,104848416;1,764496568;3A;ID
Indonesia;Indonesia;1982;BiocapPerCap;0,041395811;0,304775729;0,634848242;0,634723753;0,101898489;1,717642025;3A;ID
Indonesia;Indonesia;1983;BiocapPerCap;0,044144496;0,317736635;0,61909159;0,615268523;0,098953642;1,695194886;3A;ID
Indonesia;Indonesia;1984;BiocapPerCap;0,049372536;0,346760586;0,601716956;0,595918316;0,089856363;1,683624758;3A;ID
Indonesia;Indonesia;1985;BiocapPerCap;0,046633907;0,34409684;0,586029044;0,579306054;0,093275462;1,649341308;3A;ID
Indonesia;Indonesia;1986;BiocapPerCap;0,047743261;0,360584404;0,570260938;0,563068137;0,093615082;1,635271822;3A;ID
Indonesia;Indonesia;1987;BiocapPerCap;0,046289738;0,361396438;0,55857899;0,549175873;0,096341491;1,61178253;3A;ID
Indonesia;Indonesia;1988;BiocapPerCap;0,045936691;0,36082326;0,54706204;0,536035269;0,093458642;1,583315901;3A;ID
Indonesia;Indonesia;1989;BiocapPerCap;0,049172872;0,3759065;0,536547715;0,523243696;0,095799066;1,580669849;3A;ID
Indonesia;Indonesia;1990;BiocapPerCap;0,050445287;0,38893333;0,528073089;0,518268623;0,092987944;1,578708273;3A;ID
Indonesia;Indonesia;1991;BiocapPerCap;0,053072169;0,374774595;0,518201387;0,501579936;0,081623538;1,529251625;3A;ID
Indonesia;Indonesia;1992;BiocapPerCap;0,057854309;0,398379286;0,514210933;0,491475696;0,081499179;1,543419403;3A;ID
Indonesia;Indonesia;1993;BiocapPerCap;0,056519255;0,39145787;0,505548275;0,476515866;0,080126202;1,510167468;3A;ID
Indonesia;Indonesia;1994;BiocapPerCap;0,056435651;0,384125312;0,496639091;0,461518426;0,078714153;1,477432634;3A;ID
Indonesia;Indonesia;1995;BiocapPerCap;0,056601398;0,392011531;0,487608547;0,446400621;0,077282869;1,459904967;3A;ID
Indonesia;Indonesia;1996;BiocapPerCap;0,057233612;0,398182279;0,479757082;0,432984317;0,072023888;1,440181177;3A;ID
Indonesia;Indonesia;1997;BiocapPerCap;0,054743126;0,381959539;0,472700128;0,41874226;0,070964458;1,399109511;3A;ID
Indonesia;Indonesia;1998;BiocapPerCap;0,05751472;0,399923308;0,466115042;0,405220233;0,069975867;1,398749169;3A;ID
Indonesia;Indonesia;1999;BiocapPerCap;0,054679065;0,397870249;0,45981029;0,391718365;0,069029361;1,37310733;3A;ID
Indonesia;Indonesia;2000;BiocapPerCap;0,05354885;0,39870912;0,454052694;0,378954332;0,068164998;1,353429994;3A;ID
Indonesia;Indonesia;2001;BiocapPerCap;0,053789219;0,401652857;0,448600455;0,372303957;0,066882517;1,343229005;3A;ID
Indonesia;Indonesia;2002;BiocapPerCap;0,055566941;0,414731564;0,442573839;0,366669618;0,065984;1,345525962;3A;ID
Indonesia;Indonesia;2003;BiocapPerCap;0,052557321;0,417566092;0,434651811;0,359238716;0,064219083;1,328233023;3A;ID
Indonesia;Indonesia;2004;BiocapPerCap;0,05329594;0,442467025;0,428130641;0,35294201;0,063255591;1,340091206;3A;ID
Indonesia;Indonesia;2005;BiocapPerCap;0,056072385;0,442892152;0,420466663;0,346712819;0,062123251;1,32826727;3A;ID
Indonesia;Indonesia;2006;BiocapPerCap;0,056699668;0,438224654;0,414125877;0,340432275;0,06118641;1,310668884;3A;ID
Indonesia;Indonesia;2007;BiocapPerCap;0,056431822;0,446402979;0,408248964;0,332976131;0,060318106;1,304378001;3A;ID
Indonesia;Indonesia;2008;BiocapPerCap;0,059013474;0,47171814;0,40406198;0,325802356;0,059699486;1,320295436;3A;ID
Indonesia;Indonesia;2009;BiocapPerCap;0,05967563;0,488318864;0,400622802;0,317884214;0,059191353;1,325692863;3A;ID
Indonesia;Indonesia;2010;BiocapPerCap;0,061148393;0,493851038;0,394273604;0,311844738;0,05825327;1,319371042;3A;ID
Indonesia;Indonesia;2011;BiocapPerCap;0,057736687;0,469498746;0,386996121;0,305055694;0,057178034;1,276465282;3A;ID
Indonesia;Indonesia;2012;BiocapPerCap;0,060249215;0,483550437;0,381727073;0,297875898;0,056399541;1,279802163;3A;ID
Indonesia;Indonesia;2013;BiocapPerCap;0,061043145;0,488937858;0,378189983;0,291054904;0,055876941;1,275102831;3A;ID
Indonesia;Indonesia;2014;BiocapPerCap;0,062521244;0,494505933;0,374437113;0,284258422;0,05532244;1,271045152;3A;ID
Japan;Japan;1961;BiocapPerCap;0,096289353;0,273028548;0,143234251;0,47686041;0,021266937;1,010679498;3A;JP
Japan;Japan;1962;BiocapPerCap;0,095078782;0,267814854;0,141525107;0,472489663;0,020949861;0,997858266;3A;JP
Japan;Japan;1963;BiocapPerCap;0,086058;0,240284146;0,139618624;0,467290926;0,019508422;0,952760119;3A;JP
Japan;Japan;1964;BiocapPerCap;0,082352426;0,228175595;0,137834252;0,462262383;0,019197441;0,929822098;3A;JP
Japan;Japan;1965;BiocapPerCap;0,085162813;0,232499347;0,135806244;0,45758477;0,018836007;0,929889182;3A;JP
Japan;Japan;1966;BiocapPerCap;0,0856349;0,230856476;0,134171308;0,453029779;0,017532761;0,921225225;3A;JP
Japan;Japan;1967;BiocapPerCap;0,091788088;0,242219067;0,132148346;0,447525107;0,017156096;0,930836704;3A;JP
Japan;Japan;1968;BiocapPerCap;0,091963803;0,238091548;0,130218649;0,440711913;0,016822568;0,917808481;3A;JP
Japan;Japan;1969;BiocapPerCap;0,089601615;0,223494733;0,127624;0,434256724;0,016261869;0,891238941;3A;JP
Japan;Japan;1970;BiocapPerCap;0,080048244;0,19853999;0,126182013;0,425941167;0,016126108;0,846837522;3A;JP
Japan;Japan;1971;BiocapPerCap;0,074230304;0,179985811;0,124266775;0,420103699;0,014820396;0,813406985;3A;JP
Japan;Japan;1972;BiocapPerCap;0,079044146;0,187226261;0,123004996;0,41440636;0,014572164;0,818253928;3A;JP
Japan;Japan;1973;BiocapPerCap;0,076848963;0,178431131;0,120590245;0,409395342;0,014229469;0,799495151;3A;JP
Japan;Japan;1974;BiocapPerCap;0,075370237;0,171809528;0,119444824;0,403595551;0,014044902;0,784265042;3A;JP
Japan;Japan;1975;BiocapPerCap;0,077020544;0,172177683;0,118004872;0,403270179;0,012914798;0,783388076;3A;JP
Japan;Japan;1976;BiocapPerCap;0,075272902;0,165336365;0,116605086;0,398976912;0,012730323;0,768921587;3A;JP
Japan;Japan;1977;BiocapPerCap;0,079289289;0,171803177;0,116062353;0,39521702;0,012654446;0,775026285;3A;JP
Japan;Japan;1978;BiocapPerCap;0,078489971;0,167928654;0,115230001;0,391176732;0,012546956;0,765372313;3A;JP
Japan;Japan;1979;BiocapPerCap;0,07764967;0,164166018;0,114484298;0,388093027;0,012445292;0,756838305;3A;JP
Japan;Japan;1980;BiocapPerCap;0,066026307;0,138141763;0,113602846;0,386690276;0,011457074;0,715918267;3A;JP
Japan;Japan;1981;BiocapPerCap;0,068118889;0,140901382;0,112901637;0,383829955;0,011373242;0,717125105;3A;JP
Japan;Japan;1982;BiocapPerCap;0,072136973;0,147628287;0,11150657;0,381334279;0,011215023;0,723821132;3A;JP
Japan;Japan;1983;BiocapPerCap;0,068353185;0,138487151;0,110438091;0,378700378;0,011096459;0,707075264;3A;JP
Japan;Japan;1984;BiocapPerCap;0,076603924;0,15374841;0,109490217;0,376034943;0,010945311;0,726822805;3A;JP
Japan;Japan;1985;BiocapPerCap;0,07818265;0,155505072;0,10833967;0,373204806;0,009986076;0,725218275;3A;JP
Japan;Japan;1986;BiocapPerCap;0,079340843;0,156415827;0,107058125;0,370440694;0,009858881;0,723114369;3A;JP
Japan;Japan;1987;BiocapPerCap;0,077690024;0,152005127;0,106551161;0,368978224;0,009802272;0,715026808;3A;JP
Japan;Japan;1988;BiocapPerCap;0,070606782;0,137031384;0,105982622;0,36774634;0,009740544;0,691107672;3A;JP
Japan;Japan;1989;BiocapPerCap;0,073342314;0,140771091;0,105519551;0,366386452;0,009275475;0,695294881;3A;JP
Japan;Japan;1990;BiocapPerCap;0,075072844;0,142581384;0,105358324;0,362222043;0,009233195;0,694467789;3A;JP
Japan;Japan;1991;BiocapPerCap;0,06771967;0,127157383;0,104810466;0,361102339;0,009152561;0,669942419;3A;JP
Japan;Japan;1992;BiocapPerCap;0,071240876;0,132210711;0,105366629;0,364337358;0,009170676;0,68232625;3A;JP
Japan;Japan;1993;BiocapPerCap;0,05758834;0,10558674;0,104900046;0,363669539;0,009096252;0,640840917;3A;JP
Japan;Japan;1994;BiocapPerCap;0,075458566;0,136698477;0,104333502;0,36265197;0,009018131;0,688160647;3A;JP
Japan;Japan;1995;BiocapPerCap;0,069379156;0,124144215;0,103712037;0,3612698;0,00857061;0,667075818;3A;JP
Japan;Japan;1996;BiocapPerCap;0,068089663;0,120421378;0,103350978;0,361039332;0,008506163;0,661407514;3A;JP
Japan;Japan;1997;BiocapPerCap;0,068194436;0,11924375;0,103112538;0,359886229;0,008448726;0,658885679;3A;JP
Japan;Japan;1998;BiocapPerCap;0,064660007;0,11183794;0,102950184;0,359058451;0,008396526;0,646903109;3A;JP
Japan;Japan;1999;BiocapPerCap;0,066317028;0,113581537;0,102807677;0,35789643;0,008348345;0,648951018;3A;JP
Japan;Japan;2000;BiocapPerCap;0,06736376;0,114290992;0,102737878;0,357025494;0,008491392;0,649909516;3A;JP
Japan;Japan;2001;BiocapPerCap;0,066789094;0,112221048;0,102711584;0,356131042;0,005064907;0,642917675;3A;JP
Japan;Japan;2002;BiocapPerCap;0,067660618;0,112645207;0,102490369;0,356025048;0,005045969;0,643867211;3A;JP
Japan;Japan;2003;BiocapPerCap;0,060861444;0,100517371;0,10179874;0,354040053;0,004988281;0,622205888;3A;JP
Japan;Japan;2004;BiocapPerCap;0,066417673;0,108944042;0,101422424;0,353096683;0,004954095;0,634834916;3A;JP
Japan;Japan;2005;BiocapPerCap;0,066056238;0,10769808;0,100775246;0,352213312;0,004891475;0,631634352;3A;JP
Japan;Japan;2006;BiocapPerCap;0,062664186;0,101613935;0,100453425;0,352551807;0,004844807;0,62212816;3A;JP
Japan;Japan;2007;BiocapPerCap;0,064103088;0,103392072;0,100251721;0,35164748;0,004811806;0,624206167;3A;JP
Japan;Japan;2008;BiocapPerCap;0,064753287;0,10389254;0,100481492;0,351002053;0,00479951;0,624928882;3A;JP
Japan;Japan;2009;BiocapPerCap;0,060538947;0,096701393;0,100923934;0,349510653;0,004805021;0,612479949;3A;JP
Japan;Japan;2010;BiocapPerCap;0,059231946;0,094297162;0,100638679;0,350061199;0,004776603;0,609005589;3A;JP
Japan;Japan;2011;BiocapPerCap;0,05742424;0,090777495;0,100140036;0,349663094;0,004737529;0,602742395;3A;JP
Japan;Japan;2012;BiocapPerCap;0,057894874;0,091370442;0,100168814;0,348769744;0,00472348;0,602927354;3A;JP
Japan;Japan;2013;BiocapPerCap;0,058886421;0,092812333;0,100656269;0,348180892;0,004730953;0,605266868;3A;JP
Japan;Japan;2014;BiocapPerCap;0,058817816;0,092488877;0,101072645;0,347431443;0,004727198;0,604537979;3A;JP
Mexico;Mexico;1961;BiocapPerCap;0,02095181;0,402634504;0,450316065;1,839166927;0,74921204;3,462281345;3A;MX
Mexico;Mexico;1962;BiocapPerCap;0,021497176;0,397721877;0,43538626;1,767034545;0,72437262;3,346012477;3A;MX
Mexico;Mexico;1963;BiocapPerCap;0,023022897;0,411447576;0,420564664;1,695525161;0,699713233;3,25027353;3A;MX
Mexico;Mexico;1964;BiocapPerCap;0,027356617;0,472549925;0,406813813;1,628297032;0,676835295;3,211852682;3A;MX
Mexico;Mexico;1965;BiocapPerCap;0,028275697;0,471941402;0,393019663;1,56572016;0,653885319;3,112842241;3A;MX
Mexico;Mexico;1966;BiocapPerCap;0,031014224;0,500438996;0,38103415;1,506892453;0,633944457;3,05332428;3A;MX
Mexico;Mexico;1967;BiocapPerCap;0,030925532;0,482307424;0,368560902;1,448039461;0,613192126;2,943025445;3A;MX
Mexico;Mexico;1968;BiocapPerCap;0,032850298;0,495273605;0,356819614;1,38761896;0,593657592;2,866220069;3A;MX
Mexico;Mexico;1969;BiocapPerCap;0,032301418;0,470827435;0,343584686;1,330368027;0,571638019;2,748719585;3A;MX
Mexico;Mexico;1970;BiocapPerCap;0,036865518;0,493137837;0,33366467;1,275583801;0,562282403;2,701534229;3A;MX
Mexico;Mexico;1971;BiocapPerCap;0,036095592;0,468654265;0,322668761;1,223222407;0,538640242;2,589281267;3A;MX
Mexico;Mexico;1972;BiocapPerCap;0,034990524;0,440575379;0,3135018;1,172933988;0,524562477;2,486564168;3A;MX
Mexico;Mexico;1973;BiocapPerCap;0,037268888;0,456361451;0,301773378;1,126302589;0,506045877;2,427752183;3A;MX
Mexico;Mexico;1974;BiocapPerCap;0,037488177;0,444547006;0,293543208;1,079352546;0,493322251;2,348253188;3A;MX
Mexico;Mexico;1975;BiocapPerCap;0,038738958;0,446602554;0,284801047;1,037487708;0,478453059;2,286083326;3A;MX
Mexico;Mexico;1976;BiocapPerCap;0,035571787;0,399242903;0,276501381;0,998043074;0,464337849;2,173696995;3A;MX
Mexico;Mexico;1977;BiocapPerCap;0,039288258;0,430959638;0,270360295;0,961309258;0,453850799;2,155768248;3A;MX
Mexico;Mexico;1978;BiocapPerCap;0,042585618;0,45586817;0,26384258;0,925355356;0,446126832;2,133778556;3A;MX
Mexico;Mexico;1979;BiocapPerCap;0,038763956;0,401222601;0,257798151;0,887204191;0,43574038;2,020729279;3A;MX
Mexico;Mexico;1980;BiocapPerCap;0,044337756;0,452787288;0,251676229;0,846710059;0,425274004;2,020785336;3A;MX
Mexico;Mexico;1981;BiocapPerCap;0,048089892;0,484897008;0,246402738;0,818365478;0,415447907;2,013203024;3A;MX
Mexico;Mexico;1982;BiocapPerCap;0,042804868;0,424851559;0,239668781;0,792203587;0,403975763;1,903504557;3A;MX
Mexico;Mexico;1983;BiocapPerCap;0,047029178;0,469438176;0,23395948;0,766633692;0,405186232;1,922246758;3A;MX
Mexico;Mexico;1984;BiocapPerCap;0,045894538;0,446423454;0,22757234;0,762425692;0,394637548;1,876953572;3A;MX
Mexico;Mexico;1985;BiocapPerCap;0,050337801;0,486736781;0,221691913;0,745508601;0,384911355;1,88918645;3A;MX
Mexico;Mexico;1986;BiocapPerCap;0,04736336;0,446544219;0,215649619;0,728225947;0,374883413;1,812666557;3A;MX
Mexico;Mexico;1987;BiocapPerCap;0,048183572;0,466933846;0,211042817;0,728617494;0,367346177;1,822123906;3A;MX
Mexico;Mexico;1988;BiocapPerCap;0,042251755;0,408810193;0,206397465;0,71401038;0,359681305;1,731151097;3A;MX
Mexico;Mexico;1989;BiocapPerCap;0,039302969;0,388089329;0,202044883;0,69942443;0,352503944;1,681365554;3A;MX
Mexico;Mexico;1990;BiocapPerCap;0,04414863;0,446107337;0,198390141;0,692541466;0,346532193;1,727719766;3A;MX
Mexico;Mexico;1991;BiocapPerCap;0,040131784;0,41263797;0,194150356;0,677525082;0,339518266;1,663963459;3A;MX
Mexico;Mexico;1992;BiocapPerCap;0,037592762;0,379821407;0,19206322;0,671034744;0,335711727;1,61622386;3A;MX
Mexico;Mexico;1993;BiocapPerCap;0,039009721;0,387445256;0,18820299;0,657647787;0,32871384;1,601019594;3A;MX
Mexico;Mexico;1994;BiocapPerCap;0,040304701;0,393660652;0,184255423;0,643953183;0,321601495;1,583775455;3A;MX
Mexico;Mexico;1995;BiocapPerCap;0,040371245;0,387958998;0,180289673;0,629897668;0,314447402;1,552964985;3A;MX
Mexico;Mexico;1996;BiocapPerCap;0,044454323;0,422174703;0,176775478;0,61802902;0,308128463;1,569561986;3A;MX
Mexico;Mexico;1997;BiocapPerCap;0,041499286;0,388093551;0,173577656;0,604806982;0,302312287;1,510289763;3A;MX
Mexico;Mexico;1998;BiocapPerCap;0,043105923;0,397237346;0,170632951;0,592637504;0,297000471;1,500614195;3A;MX
Mexico;Mexico;1999;BiocapPerCap;0,041089454;0,373517674;0,167933864;0,58072957;0,292068153;1,455338716;3A;MX
Mexico;Mexico;2000;BiocapPerCap;0,040440827;0,363037606;0,165611031;0,57026145;0,28781144;1,427162355;3A;MX
Mexico;Mexico;2001;BiocapPerCap;0,043693225;0,390889226;0,163594593;0,56063293;0,28414908;1,442959053;3A;MX
Mexico;Mexico;2002;BiocapPerCap;0,042262396;0,374241076;0,161521952;0,55304699;0,280323698;1,411396112;3A;MX
Mexico;Mexico;2003;BiocapPerCap;0,043899717;0,384945315;0,158805101;0,542898913;0,275386964;1,40593601;3A;MX
Mexico;Mexico;2004;BiocapPerCap;0,043734318;0,379599601;0,156518753;0,534170525;0,271270956;1,385294153;3A;MX
Mexico;Mexico;2005;BiocapPerCap;0,038952086;0,334339313;0,153657859;0,524995127;0,266098173;1,31804256;3A;MX
Mexico;Mexico;2006;BiocapPerCap;0,043088399;0,365329273;0,151102261;0,517397256;0,261461645;1,338378834;3A;MX
Mexico;Mexico;2007;BiocapPerCap;0,04268679;0,358733847;0,148586036;0,507497261;0,256957742;1,314461675;3A;MX
Mexico;Mexico;2008;BiocapPerCap;0,043607647;0,365731592;0,146625081;0,497755018;0,252417631;1,306136969;3A;MX
Mexico;Mexico;2009;BiocapPerCap;0,039423672;0,325425474;0,144970494;0,48693208;0,249569231;1,24632095;3A;MX
Mexico;Mexico;2010;BiocapPerCap;0,043544314;0,349213195;0,142360349;0,479248476;0,24616688;1,260533213;3A;MX
Mexico;Mexico;2011;BiocapPerCap;0,037050942;0,287226324;0,139525516;0,470887893;0,242762605;1,177453281;3A;MX
Mexico;Mexico;2012;BiocapPerCap;0,043412892;0,333783166;0,137492915;0,462100872;0,238783298;1,215573143;3A;MX
Mexico;Mexico;2013;BiocapPerCap;0,042623727;0,321541013;0,136131532;0,453944818;0,236828136;1,191069225;3A;MX
