Country Name;Short Name;year;Record;Built-up Land;Cropland;Fishing Grounds;Forest Products;Grazing Land;Total;Data Quality Score;isoa2
Mexico;Mexico;2014;BiocapPerCap;0,04584779;0,341351016;0,134698358;0,445763724;0,234328798;1,201989686;3A;MX
Russian Federation;Russia;1992;BiocapPerCap;0,035499021;0,957688053;1,167022363;4,241350236;0,318937937;6,720497611;3A;RU
Russian Federation;Russia;1993;BiocapPerCap;0,033509555;0,887023605;1,166422605;4,248202649;0,316983159;6,652141574;3A;RU
Russian Federation;Russia;1994;BiocapPerCap;0,029849849;0,784890685;1,165650641;4,253495276;0,31574529;6,549631741;3A;RU
Russian Federation;Russia;1995;BiocapPerCap;0,024740519;0,646069537;1,163966028;4,255249136;0,3139813;6,404006521;3A;RU
Russian Federation;Russia;1996;BiocapPerCap;0,025712636;0,665014158;1,164280138;4,270819537;0,318145468;6,443971937;3A;RU
Russian Federation;Russia;1997;BiocapPerCap;0,030222268;0,791900506;1,166178544;4,276053246;0,320400128;6,584754691;3A;RU
Russian Federation;Russia;1998;BiocapPerCap;0,018965768;0,492769549;1,168777268;4,286348606;0,323918667;6,290779858;3A;RU
Russian Federation;Russia;1999;BiocapPerCap;0,022002205;0,568353402;1,171014256;4,294684247;0,32737824;6,38343235;3A;RU
Russian Federation;Russia;2000;BiocapPerCap;0,025398524;0,6554086;1,178405112;4,309007008;0,332424859;6,500644103;3A;RU
Russian Federation;Russia;2001;BiocapPerCap;0,031464797;0,811836854;1,185207661;4,321725793;0,335084345;6,685319449;3A;RU
Russian Federation;Russia;2002;BiocapPerCap;0,031752843;0,82004547;1,190161567;4,345879246;0,337289053;6,725128178;3A;RU
Russian Federation;Russia;2003;BiocapPerCap;0,027608089;0,710725766;1,189674149;4,346816504;0,339194803;6,61401931;3A;RU
Russian Federation;Russia;2004;BiocapPerCap;0,029683823;0,764451351;1,191954654;4,357439989;0,340307028;6,683836846;3A;RU
Russian Federation;Russia;2005;BiocapPerCap;0,031061097;0,799840251;1,189709689;4,363780558;0,339954599;6,724346194;3A;RU
Russian Federation;Russia;2006;BiocapPerCap;0,031871787;0,8209464;1,190645821;4,387890314;0,340021928;6,77137625;3A;RU
Russian Federation;Russia;2007;BiocapPerCap;0,032777278;0,845181043;1,190589457;4,391137856;0,339924629;6,799610263;3A;RU
Russian Federation;Russia;2008;BiocapPerCap;0,039287807;1,014071233;1,194620235;4,392937849;0,340852538;6,981769661;3A;RU
Russian Federation;Russia;2009;BiocapPerCap;0,036043356;0,930364606;1,200039529;4,380684675;0,342205366;6,889337532;3A;RU
Russian Federation;Russia;2010;BiocapPerCap;0,025445377;0,641767492;1,19635514;4,391659956;0,345982058;6,601210024;3A;RU
Russian Federation;Russia;2011;BiocapPerCap;0,036634866;0,931293694;1,189360696;4,38279491;0,34284596;6,882930125;3A;RU
Russian Federation;Russia;2012;BiocapPerCap;0,028663334;0,726467135;1,188007286;4,365428381;0,342455825;6,651021961;3A;RU
Russian Federation;Russia;2013;BiocapPerCap;0,034175523;0,883453085;1,191669294;4,350406289;0,343511438;6,803215628;3A;RU
Russian Federation;Russia;2014;BiocapPerCap;0,037207863;0,968268991;1,194291885;4,332732888;0,344267428;6,876769056;3A;RU
South Africa;South Africa;1973;BiocapPerCap;0,01870104;0,342433363;0,376284346;0,043660623;1,251770578;2,03284995;3A;ZA
South Africa;South Africa;1974;BiocapPerCap;0,032269464;0,577424011;0,367671585;0,042460212;1,219699548;2,239524821;3A;ZA
South Africa;South Africa;1975;BiocapPerCap;0,026614499;0,465492925;0,358069855;0,041392039;1,184082676;2,075651994;3A;ZA
South Africa;South Africa;1976;BiocapPerCap;0,024808523;0,424665364;0,348725091;0,040361412;1,149655829;1,988216219;3A;ZA
South Africa;South Africa;1977;BiocapPerCap;0,028377588;0,472424622;0,341827787;0,03938491;1,12663976;2,008654668;3A;ZA
South Africa;South Africa;1978;BiocapPerCap;0,029824737;0,483838061;0,33411759;0,038378236;1,100956352;1,987114977;3A;ZA
South Africa;South Africa;1979;BiocapPerCap;0,026018701;0,410273296;0,326585205;0,03745973;1,075871015;1,876207947;3A;ZA
South Africa;South Africa;1980;BiocapPerCap;0,030018764;0,460241986;0,318521597;0,036357461;1,049177371;1,89431718;3A;ZA
South Africa;South Africa;1981;BiocapPerCap;0,037057128;0,552096024;0,311089459;0,035455143;1,02444421;1,960141964;3A;ZA
South Africa;South Africa;1982;BiocapPerCap;0,027173058;0,393093671;0,30149275;0,03458503;0,992572263;1,748916773;3A;ZA
South Africa;South Africa;1983;BiocapPerCap;0,019173204;0,270312298;0,293094929;0,033712507;0,964925016;1,581217954;3A;ZA
South Africa;South Africa;1984;BiocapPerCap;0,02218561;0,305060953;0,284010231;0,032859995;0,935016438;1,579133227;3A;ZA
South Africa;South Africa;1985;BiocapPerCap;0,026926994;0,36152287;0,275858557;0,032036475;0,908179556;1,604524452;3A;ZA
South Africa;South Africa;1986;BiocapPerCap;0,02803553;0,375156019;0,26785602;0,03123736;0,883159682;1,585444611;3A;ZA
South Africa;South Africa;1987;BiocapPerCap;0,032102541;0,418855283;0,261888136;0,030574328;0,866659514;1,610079801;3A;ZA
South Africa;South Africa;1988;BiocapPerCap;0,033387372;0,428213614;0,25593558;0,029939387;0,84903201;1,596507963;3A;ZA
South Africa;South Africa;1989;BiocapPerCap;0,03502542;0,443016838;0,250182612;0,029286141;0,832984592;1,590495603;3A;ZA
South Africa;South Africa;1990;BiocapPerCap;0,030004394;0,373819718;0,245013908;0,028537037;0,817758916;1,495133973;3A;ZA
South Africa;South Africa;1991;BiocapPerCap;0,029023588;0,35580495;0,238810671;0,027881769;0,799954204;1,451475183;3A;ZA
South Africa;South Africa;1992;BiocapPerCap;0,015399356;0,187858077;0,235059283;0,027551664;0,789293513;1,255161894;3A;ZA
South Africa;South Africa;1993;BiocapPerCap;0,028211661;0,342257916;0,229160673;0,026938291;0,771344547;1,397913088;3A;ZA
South Africa;South Africa;1994;BiocapPerCap;0,03152956;0,374443838;0,223443823;0,02634282;0,754813435;1,410573476;3A;ZA
South Africa;South Africa;1995;BiocapPerCap;0,02126947;0,248290211;0,218125021;0,025778914;0,738611197;1,252074813;3A;ZA
South Africa;South Africa;1996;BiocapPerCap;0,03149246;0,365245348;0,213804769;0,025355234;0,725713637;1,361611448;3A;ZA
South Africa;South Africa;1997;BiocapPerCap;0,02933542;0,335904087;0,210201761;0,024913197;0,713484705;1,313839172;3A;ZA
South Africa;South Africa;1998;BiocapPerCap;0,02568204;0,289911523;0,207040957;0,024528035;0,702990502;1,250153056;3A;ZA
South Africa;South Africa;1999;BiocapPerCap;0,028531289;0,318924219;0,204067231;0,024138078;0,692894269;1,268555086;3A;ZA
South Africa;South Africa;2000;BiocapPerCap;0,031854785;0,352479298;0,201291003;0,023774959;0,683468492;1,292868537;3A;ZA
South Africa;South Africa;2001;BiocapPerCap;0,028471292;0,307876175;0,198589813;0,023397415;0,674295142;1,232629837;3A;ZA
South Africa;South Africa;2002;BiocapPerCap;0,032101955;0,34230251;0,19561635;0,023079679;0,664199193;1,257299687;3A;ZA
South Africa;South Africa;2003;BiocapPerCap;0,027861631;0,290590039;0,191814361;0,022647743;0,65128859;1,184202363;3A;ZA
South Africa;South Africa;2004;BiocapPerCap;0,028545722;0,286673392;0,1886809;0,02229093;0,640645473;1,166836418;3A;ZA
South Africa;South Africa;2005;BiocapPerCap;0,030988706;0,303989633;0,18511823;0,021945027;0,628547289;1,170588885;3A;ZA
South Africa;South Africa;2006;BiocapPerCap;0,026424946;0,244431301;0,182208137;0,021685302;0,61865951;1,093409198;3A;ZA
South Africa;South Africa;2007;BiocapPerCap;0,024293894;0,221741945;0,179560235;0,021353539;0,609668969;1,056618582;3A;ZA
South Africa;South Africa;2008;BiocapPerCap;0,033804384;0,309654463;0,17771959;0,02104299;0,603421686;1,145643114;3A;ZA
South Africa;South Africa;2009;BiocapPerCap;0,033230107;0,297819238;0,176278851;0,020687874;0,598528234;1,126544304;3A;ZA
South Africa;South Africa;2010;BiocapPerCap;0,031249161;0,274605288;0,173631482;0,020459287;0,589535182;1,089480401;3A;ZA
South Africa;South Africa;2011;BiocapPerCap;0,032115628;0,26775235;0,170644949;0,020185815;0,579394932;1,070093674;3A;ZA
South Africa;South Africa;2012;BiocapPerCap;0,032226092;0,275597393;0,168605799;0,019889205;0,572473766;1,068792255;3A;ZA
South Africa;South Africa;2013;BiocapPerCap;0,031087927;0,262980318;0,167383597;0,019617605;0,568323979;1,049393426;3A;ZA
South Africa;South Africa;2014;BiocapPerCap;0,035049346;0,293456403;0,166106439;0,019347229;0,563987595;1,077947013;3A;ZA
Turkey;Turkey;1961;BiocapPerCap;0,014796909;0,831905728;0,118932813;1,501266427;0,243470556;2,710372434;3A;TR
Turkey;Turkey;1962;BiocapPerCap;0,015656379;0,865682805;0,115860685;1,466582865;0,236136668;2,699919402;3A;TR
Turkey;Turkey;1963;BiocapPerCap;0,018019856;1,002877141;0,112788711;1,431269189;0,228858502;2,7938134;3A;TR
Turkey;Turkey;1964;BiocapPerCap;0,015607598;0,847760595;0,109960389;1,398232395;0,222127938;2,593688913;3A;TR
Turkey;Turkey;1965;BiocapPerCap;0,015713518;0,835768994;0,107068503;1,367808336;0,215320556;2,541679907;3A;TR
Turkey;Turkey;1966;BiocapPerCap;0,017228236;0,903740258;0,104608947;1,33920673;0,209430874;2,574215045;3A;TR
Turkey;Turkey;1967;BiocapPerCap;0,017961126;0,9163073;0,101957368;1,309139676;0,203202848;2,548568319;3A;TR
Turkey;Turkey;1968;BiocapPerCap;0,017008646;0,859507738;0,099463612;1,276313989;0,197335768;2,449629754;3A;TR
Turkey;Turkey;1969;BiocapPerCap;0,017314231;0,891749654;0,09652309;1,245251604;0,189760847;2,440599427;3A;TR
Turkey;Turkey;1970;BiocapPerCap;0,017097624;0,848944002;0,094490186;1,215432363;0,184059973;2,360024147;3A;TR
Turkey;Turkey;1971;BiocapPerCap;0,020279627;0,991773185;0,092128338;1,186824879;0,177797605;2,468803634;3A;TR
Turkey;Turkey;1972;BiocapPerCap;0,019435767;0,948468953;0,090246509;1,158914556;0,172538165;2,38960395;3A;TR
Turkey;Turkey;1973;BiocapPerCap;0,015856753;0,756981836;0,087553965;1,132984274;0,165811258;2,159188087;3A;TR
Turkey;Turkey;1974;BiocapPerCap;0,017582037;0,809080159;0,085773628;1,10471476;0,160892579;2,178043164;3A;TR
Turkey;Turkey;1975;BiocapPerCap;0,021803678;0,970639704;0,083731457;1,079473503;0,155551702;2,311200044;3A;TR
Turkey;Turkey;1976;BiocapPerCap;0,023277642;1,014111009;0,081716978;1,054799064;0,150335437;2,324240131;3A;TR
Turkey;Turkey;1977;BiocapPerCap;0,023081544;0,991046352;0,080253474;1,03047516;0,146195536;2,271052066;3A;TR
Turkey;Turkey;1978;BiocapPerCap;0,022958203;0,967833913;0,078586211;1,00596579;0,14174092;2,217085037;3A;TR
Turkey;Turkey;1979;BiocapPerCap;0,023635123;1,000043785;0,076960002;0,983749214;0,140195909;2,224584034;3A;TR
Turkey;Turkey;1980;BiocapPerCap;0,023424897;0,958191396;0,075214389;0,958857015;0,137015973;2,15270367;3A;TR
Turkey;Turkey;1981;BiocapPerCap;0,02376885;0,951086921;0,073629738;0,937228429;0,134129258;2,119843197;3A;TR
Turkey;Turkey;1982;BiocapPerCap;0,027166513;1,009002323;0,07154052;0,916561538;0,130323388;2,154594282;3A;TR
Turkey;Turkey;1983;BiocapPerCap;0,025613976;0,913389119;0,069733189;0,895819527;0,127031023;2,031586833;3A;TR
Turkey;Turkey;1984;BiocapPerCap;0,026840115;0,963879583;0,067748598;0,875451459;0,124637687;2,058557441;3A;TR
Turkey;Turkey;1985;BiocapPerCap;0,027562611;0,973030917;0,065968669;0,855646225;0,126122474;2,048330896;3A;TR
Turkey;Turkey;1986;BiocapPerCap;0,030547599;1,054923146;0,064195349;0,836131776;0,127363547;2,113161417;3A;TR
Turkey;Turkey;1987;BiocapPerCap;0,031012389;1,067395962;0,062892348;0,820044008;0,130450139;2,111794846;3A;TR
Turkey;Turkey;1988;BiocapPerCap;0,0328224;1,10242693;0,061615979;0,80501478;0,127802719;2,129682808;3A;TR
Turkey;Turkey;1989;BiocapPerCap;0,026465045;0,87736587;0,060457475;0,790411545;0,130851933;1,885551868;3A;TR
Turkey;Turkey;1990;BiocapPerCap;0,032486167;1,050119536;0,059531162;0,773637043;0,128847057;2,044620966;3A;TR
Turkey;Turkey;1991;BiocapPerCap;0,032332012;1,019317391;0,058510395;0,760925426;0,126475084;1,997560308;3A;TR
Turkey;Turkey;1992;BiocapPerCap;0,031233835;0,960932156;0,058154468;0,75799083;0,125544371;1,93385566;3A;TR
Turkey;Turkey;1993;BiocapPerCap;0,033007681;0,991552062;0,057261217;0,747255595;0,123457465;1,95253402;3A;TR
Turkey;Turkey;1994;BiocapPerCap;0,031591889;0,927129745;0,056318648;0,735856665;0,121269626;1,872166573;3A;TR
Turkey;Turkey;1995;BiocapPerCap;0,031879042;0,914440781;0,055334333;0,72355178;0,118997532;1,844203468;3A;TR
Turkey;Turkey;1996;BiocapPerCap;0,033805821;0,948284292;0,054455168;0,713303066;0,116957003;1,866805351;3A;TR
Turkey;Turkey;1997;BiocapPerCap;0,032839251;0,901237718;0,053644023;0,70108133;0,115067516;1,803869838;3A;TR
Turkey;Turkey;1998;BiocapPerCap;0,037914941;1,018472684;0,052874537;0,689566957;0,113272022;1,91210114;3A;TR
Turkey;Turkey;1999;BiocapPerCap;0,033488177;0,880864883;0,052137168;0,677750596;0,111549749;1,755790574;3A;TR
Turkey;Turkey;2000;BiocapPerCap;0,03649325;0,940345688;0,051470921;0,666991524;0,109983767;1,80528515;3A;TR
Turkey;Turkey;2001;BiocapPerCap;0,033364061;0,8557271;0,050798384;0,656621338;0,10848226;1,704993142;3A;TR
Turkey;Turkey;2002;BiocapPerCap;0,035650034;0,910137576;0,050066378;0,648061442;0,106855548;1,750770978;3A;TR
Turkey;Turkey;2003;BiocapPerCap;0,034436;0,875104133;0,049133553;0,636441642;0,104802349;1,699917678;3A;TR
Turkey;Turkey;2004;BiocapPerCap;0,035362411;0,894536364;0,048381182;0,627053443;0,103136206;1,708469606;3A;TR
Turkey;Turkey;2005;BiocapPerCap;0,036373361;0,915920409;0,047524459;0,618049357;0,101249658;1,719117244;3A;TR
Turkey;Turkey;2006;BiocapPerCap;0,035488634;0,88959171;0,046850759;0,611680474;0,099754986;1,683366564;3A;TR
Turkey;Turkey;2007;BiocapPerCap;0,032046418;0,763622572;0,046251083;0,609443065;0,098478151;1,549841289;3A;TR
Turkey;Turkey;2008;BiocapPerCap;0,031048058;0,71986447;0,045834008;0,607309123;0,097590112;1,50164577;3A;TR
Turkey;Turkey;2009;BiocapPerCap;0,034575128;0,784512598;0,045450792;0,6027859;0,096774166;1,564098584;3A;TR
Turkey;Turkey;2010;BiocapPerCap;0,035564206;0,798553389;0,044663434;0,600530374;0,095097717;1,57440912;3A;TR
Turkey;Turkey;2011;BiocapPerCap;0,036952844;0,790523316;0,043689725;0,595120083;0,093024488;1,559310456;3A;TR
Turkey;Turkey;2012;BiocapPerCap;0,035576612;0,752597566;0,042886329;0,587830596;0,091313891;1,510204994;3A;TR
Turkey;Turkey;2013;BiocapPerCap;0,03710938;0,771385199;0,042266142;0,58075781;0,089993385;1,521511915;3A;TR
Turkey;Turkey;2014;BiocapPerCap;0,034092161;0,700821009;0,041666742;0,574034263;0,088717138;1,439331313;3A;TR
United States of America;United States;1961;BiocapPerCap;0,037655858;1,186466184;0,543022203;2,71403473;0,525664234;5,006843209;3A;US
United States of America;United States;1962;BiocapPerCap;0,037314852;1,136374252;0,533890211;2,67325613;0,516080515;4,89691596;3A;US
United States of America;United States;1963;BiocapPerCap;0,03883722;1,182538249;0,52482793;2,631883614;0,498952071;4,877039085;3A;US
United States of America;United States;1964;BiocapPerCap;0,036944299;1,100741637;0,517014682;2,595467293;0,489749405;4,739917316;3A;US
United States of America;United States;1965;BiocapPerCap;0,041214759;1,206847372;0,509034042;2,564809169;0,478252306;4,800157649;3A;US
United States of America;United States;1966;BiocapPerCap;0,040606248;1,167191787;0,503245879;2,538507438;0,474260553;4,723811904;3A;US
United States of America;United States;1967;BiocapPerCap;0,043877575;1,239574326;0,496646803;2,510202303;0,469484058;4,759785063;3A;US
United States of America;United States;1968;BiocapPerCap;0,043750398;1,26907935;0,490907246;2,477195764;0,45534968;4,736282437;3A;US
United States of America;United States;1969;BiocapPerCap;0,042688742;1,281950986;0,48299846;2,448007138;0,435578591;4,691223917;3A;US
United States of America;United States;1970;BiocapPerCap;0,040688216;1,207613767;0,479640501;2,421076491;0,431588901;4,580607875;3A;US
United States of America;United States;1971;BiocapPerCap;0,046197429;1,354699641;0,474654762;2,391988396;0,426188159;4,693728387;3A;US
United States of America;United States;1972;BiocapPerCap;0,045073167;1,306052469;0,472124999;2,363931378;0,423166881;4,610348894;3A;US
United States of America;United States;1973;BiocapPerCap;0,047764322;1,36835318;0,465147908;2,339162072;0,415878029;4,636305511;3A;US
United States of America;United States;1974;BiocapPerCap;0,042441965;1,201468892;0,46262981;2,307866706;0,412801064;4,427208438;3A;US
United States of America;United States;1975;BiocapPerCap;0,048616102;1,363920297;0,458244147;2,280634843;0,40888777;4,56030316;3A;US
United States of America;United States;1976;BiocapPerCap;0,048094249;1,336886421;0,453461275;2,252076121;0,40462005;4,495138116;3A;US
United States of America;United States;1977;BiocapPerCap;0,051251682;1,411814818;0,45126748;2,224205833;0,40282644;4,541366252;3A;US
United States of America;United States;1978;BiocapPerCap;0,051561233;1,424315335;0,447632192;2,194976718;0,393154128;4,511639606;3A;US
United States of America;United States;1979;BiocapPerCap;0,056565173;1,547617429;0,444108373;2,16463176;0,390059167;4,602981901;3A;US
United States of America;United States;1980;BiocapPerCap;0,051140326;1,385928617;0,439873832;2,123495995;0,386339982;4,386778753;3A;US
United States of America;United States;1981;BiocapPerCap;0,059277681;1,591362494;0,436576302;2,094376153;0,383443769;4,565036399;3A;US
United States of America;United States;1982;BiocapPerCap;0,061285356;1,623013328;0,430144214;2,068253706;0,383538595;4,566235198;3A;US
United States of America;United States;1983;BiocapPerCap;0,045234665;1,186744276;0,425061909;2,045323507;0,379006952;4,081371308;3A;US
United States of America;United States;1984;BiocapPerCap;0,058582542;1,522473667;0,418341639;2,020676714;0,373014815;4,393089377;3A;US
United States of America;United States;1985;BiocapPerCap;0,062702658;1,614063274;0,412194604;1,995012851;0,367533804;4,451507191;3A;US
United States of America;United States;1986;BiocapPerCap;0,057843783;1,474648791;0,405402757;1,966285182;0,361477845;4,265658358;3A;US
United States of America;United States;1987;BiocapPerCap;0,056790523;1,418419699;0,400994787;1,942972394;0,353932749;4,173110153;3A;US
United States of America;United States;1988;BiocapPerCap;0,045232332;1,118618329;0,396269999;1,92925642;0,349762477;3,839139557;3A;US
United States of America;United States;1989;BiocapPerCap;0,055096604;1,349106009;0,391916704;1,925808865;0,345917627;4,067845809;3A;US
United States of America;United States;1990;BiocapPerCap;0,060737974;1,472547833;0,388767238;1,921541886;0,343130154;4,186725085;3A;US
United States of America;United States;1991;BiocapPerCap;0,05610372;1,346774205;0,384352819;1,904998493;0,33923394;4,031463177;3A;US
United States of America;United States;1992;BiocapPerCap;0,064571568;1,521749395;0,384072741;1,911779247;0,338845302;4,221018252;3A;US
United States of America;United States;1993;BiocapPerCap;0,054116743;1,254286242;0,380000075;1,897681287;0,333446488;3,919530835;3A;US
United States of America;United States;1994;BiocapPerCap;0,0673194;1,5371089;0,375305624;1,88037452;0,327937339;4,188045783;3A;US
United States of America;United States;1995;BiocapPerCap;0,057010229;1,287272324;0,370034486;1,859184097;0,322064564;3,8955657;3A;US
United States of America;United States;1996;BiocapPerCap;0,064440774;1,415647743;0,365166357;1,84169495;0,316184037;4,003133862;3A;US
United States of America;United States;1997;BiocapPerCap;0,067595437;1,456859917;0,360513974;1,81780587;0,311702288;4,014477486;3A;US
United States of America;United States;1998;BiocapPerCap;0,068798642;1,457593591;0,356045039;1,795143746;0,308342951;3,98592397;3A;US
United States of America;United States;1999;BiocapPerCap;0,068009668;1,414073631;0,351862738;1,771927562;0,305135847;3,911009446;3A;US
United States of America;United States;2000;BiocapPerCap;0,069248137;1,423715326;0,348335688;1,752247013;0,302683061;3,896229225;3A;US
United States of America;United States;2001;BiocapPerCap;0,066348248;1,35049274;0,345343738;1,734258007;0,300687175;3,797129908;3A;US
United States of America;United States;2002;BiocapPerCap;0,064221264;1,241852121;0,342142645;1,721995448;0,3032271;3,673438578;3A;US
United States of America;United States;2003;BiocapPerCap;0,068158846;1,334017672;0,337596031;1,701727468;0,296544719;3,738044736;3A;US
United States of America;United States;2004;BiocapPerCap;0,076893265;1,452638699;0,334100239;1,686453338;0,295363485;3,845449026;3A;US
United States of America;United States;2005;BiocapPerCap;0,073960572;1,369124853;0,329578372;1,670671496;0,293572244;3,736907537;3A;US
