Country Name;Short Name;year;Record;Built-up Land;Cropland;Fishing Grounds;Forest Products;Grazing Land;Total;Data Quality Score;isoa2
United States of America;United States;2006;BiocapPerCap;0,072171026;1,286152382;0,325930506;1,663015062;0,292154436;3,639423413;3A;US
United States of America;United States;2007;BiocapPerCap;0,073665011;1,351430643;0,32253938;1,648697643;0,286933778;3,683266454;3A;US
United States of America;United States;2008;BiocapPerCap;0,076739144;1,353617714;0,346242539;1,635131347;0,290371636;3,70210238;3A;US
United States of America;United States;2009;BiocapPerCap;0,082536802;1,40907823;0,344699445;1,617616648;0,289133201;3,743064325;3A;US
United States of America;United States;2010;BiocapPerCap;0,080042515;1,337704523;0,340782105;1,609809969;0,286128225;3,654467336;3A;US
United States of America;United States;2011;BiocapPerCap;0,075287252;1,214662572;0,336187697;1,595721772;0,282275291;3,504134584;3A;US
United States of America;United States;2012;BiocapPerCap;0,07525623;1,231663745;0,33341456;1,579567943;0,280990471;3,500892949;3A;US
United States of America;United States;2013;BiocapPerCap;0,081472803;1,299582737;0,332160803;1,564862902;0,279587756;3,557667001;3A;US
United States of America;United States;2014;BiocapPerCap;0,083459448;1,341757927;0,330624398;1,549343419;0,27857943;3,583764622;3A;US
United Kingdom;United Kingdom;1961;BiocapPerCap;0,067963963;0,296552753;0,383491075;0,104132058;0,16897078;1,021110629;3A;GB
United Kingdom;United Kingdom;1962;BiocapPerCap;0,07608014;0,332048335;0,379852921;0,10427245;0,166599181;1,058853028;3A;GB
United Kingdom;United Kingdom;1963;BiocapPerCap;0,075147413;0,327802756;0,37580243;0,104548584;0,163972597;1,04727378;3A;GB
United Kingdom;United Kingdom;1964;BiocapPerCap;0,079123541;0,345760908;0,372335663;0,105094925;0,16132867;1,063643706;3A;GB
United Kingdom;United Kingdom;1965;BiocapPerCap;0,086806141;0,375757729;0,368558776;0,106040565;0,158519193;1,095682404;3A;GB
United Kingdom;United Kingdom;1966;BiocapPerCap;0,081687926;0,35071234;0,366218586;0,107051197;0,157257652;1,062927702;3A;GB
United Kingdom;United Kingdom;1967;BiocapPerCap;0,092333104;0,393403934;0,363169342;0,107638336;0,156141153;1,112685869;3A;GB
United Kingdom;United Kingdom;1968;BiocapPerCap;0,081751502;0,345029216;0,360702415;0,10741693;0,153937728;1,048837791;3A;GB
United Kingdom;United Kingdom;1969;BiocapPerCap;0,088828616;0,367116545;0,356667379;0,107934949;0,152790951;1,07333844;3A;GB
United Kingdom;United Kingdom;1970;BiocapPerCap;0,087315429;0,356460622;0,356089644;0,107613894;0,147144938;1,054624527;3A;GB
United Kingdom;United Kingdom;1971;BiocapPerCap;0,093357448;0,381317013;0,354428846;0,10875265;0,146160274;1,084016231;3A;GB
United Kingdom;United Kingdom;1972;BiocapPerCap;0,095575299;0,389018834;0,354741368;0,110947903;0,145377844;1,095661248;3A;GB
United Kingdom;United Kingdom;1973;BiocapPerCap;0,094277026;0,379981394;0,35186635;0,112768825;0,14403073;1,082924324;3A;GB
United Kingdom;United Kingdom;1974;BiocapPerCap;0,099021995;0,397930274;0,352544087;0,112963132;0,143757076;1,106216564;3A;GB
United Kingdom;United Kingdom;1975;BiocapPerCap;0,089528431;0,349368896;0,351998653;0,114200897;0,144683986;1,049780863;3A;GB
United Kingdom;United Kingdom;1976;BiocapPerCap;0,08044602;0,314639078;0,35134603;0,115543326;0,144075255;1,006049709;3A;GB
United Kingdom;United Kingdom;1977;BiocapPerCap;0,103617397;0,406597392;0,352890295;0,11660285;0,143627036;1,12333497;3A;GB
United Kingdom;United Kingdom;1978;BiocapPerCap;0,101529609;0,399191277;0,353423538;0,116420135;0,14358963;1,114154188;3A;GB
United Kingdom;United Kingdom;1979;BiocapPerCap;0,109734933;0,425074359;0,354048713;0,117476984;0,14447549;1,150810479;3A;GB
United Kingdom;United Kingdom;1980;BiocapPerCap;0,118553478;0,464952878;0,354019505;0,118133443;0,143890251;1,199549556;3A;GB
United Kingdom;United Kingdom;1981;BiocapPerCap;0,120031124;0,469676352;0,35463891;0,11917207;0,142609644;1,206128101;3A;GB
United Kingdom;United Kingdom;1982;BiocapPerCap;0,135262498;0,529358747;0,352592895;0,120436965;0,141323592;1,278974697;3A;GB
United Kingdom;United Kingdom;1983;BiocapPerCap;0,126591484;0,493958248;0,351503424;0,125506087;0,140312579;1,23787182;3A;GB
United Kingdom;United Kingdom;1984;BiocapPerCap;0,159936954;0,6251887;0,34889685;0,126656634;0,13895137;1,399630509;3A;GB
United Kingdom;United Kingdom;1985;BiocapPerCap;0,141106592;0,556467852;0,346593281;0,127243655;0,137043147;1,308454527;3A;GB
United Kingdom;United Kingdom;1986;BiocapPerCap;0,152361533;0,595187855;0,343561852;0,127996217;0,135894065;1,355001523;3A;GB
United Kingdom;United Kingdom;1987;BiocapPerCap;0,14392063;0,560525496;0,342384844;0,12941866;0,135320299;1,31156993;3A;GB
United Kingdom;United Kingdom;1988;BiocapPerCap;0,142285303;0,548851773;0,340822269;0,128975795;0,138411848;1,299346987;3A;GB
United Kingdom;United Kingdom;1989;BiocapPerCap;0,151308871;0,566697526;0,339511592;0,128566444;0,138185835;1,324270268;3A;GB
United Kingdom;United Kingdom;1990;BiocapPerCap;0,154485847;0,56982791;0,339225551;0,127688328;0,137684159;1,328911795;3A;GB
United Kingdom;United Kingdom;1991;BiocapPerCap;0,158135966;0,582192276;0,337801499;0,128048476;0,136968416;1,343146633;3A;GB
United Kingdom;United Kingdom;1992;BiocapPerCap;0,158311927;0,581743117;0,339994996;0,129981562;0,137719168;1,347750771;3A;GB
United Kingdom;United Kingdom;1993;BiocapPerCap;0,141194095;0,517865589;0,338882567;0,130527324;0,137130374;1,265599948;3A;GB
United Kingdom;United Kingdom;1994;BiocapPerCap;0,147819664;0,541148799;0,337318833;0,130897443;0,136360048;1,293544787;3A;GB
United Kingdom;United Kingdom;1995;BiocapPerCap;0,149296497;0,545530623;0,335368892;0,13105212;0,135435033;1,296683165;3A;GB
United Kingdom;United Kingdom;1996;BiocapPerCap;0,165523465;0,603691649;0,333931232;0,13153037;0,134718279;1,369394994;3A;GB
United Kingdom;United Kingdom;1997;BiocapPerCap;0,159348072;0,580082217;0,332779062;0,131587827;0,134117757;1,337914935;3A;GB
United Kingdom;United Kingdom;1998;BiocapPerCap;0,160919659;0,584709342;0,331735373;0,131705529;0,13356185;1,342631754;3A;GB
United Kingdom;United Kingdom;1999;BiocapPerCap;0,160832101;0,58330124;0,330709274;0,13167764;0,133013871;1,339534127;3A;GB
United Kingdom;United Kingdom;2000;BiocapPerCap;0,162170686;0,587060415;0,32992489;0,131755482;0,13256385;1,343475322;3A;GB
United Kingdom;United Kingdom;2001;BiocapPerCap;0,136624368;0,493578378;0,32925184;0,13123165;0,132257327;1,222943563;3A;GB
United Kingdom;United Kingdom;2002;BiocapPerCap;0,160767974;0,579624;0,32802621;0,131000737;0,131729047;1,331147967;3A;GB
United Kingdom;United Kingdom;2003;BiocapPerCap;0,157543592;0,566849499;0,325155103;0,130021731;0,130540424;1,310110349;3A;GB
United Kingdom;United Kingdom;2004;BiocapPerCap;0,149156506;0,535587908;0,322966359;0,129294473;0,129626304;1,26663155;3A;GB
United Kingdom;United Kingdom;2005;BiocapPerCap;0,149261465;0,534883417;0,319485;0,128410503;0,128194001;1,260234386;3A;GB
United Kingdom;United Kingdom;2006;BiocapPerCap;0,144473044;0,516680954;0,316544584;0,127801612;0,126979455;1,232479649;3A;GB
United Kingdom;United Kingdom;2007;BiocapPerCap;0,139458343;0,489996857;0,313580474;0,126823842;0,124379252;1,194238767;3A;GB
United Kingdom;United Kingdom;2008;BiocapPerCap;0,159157114;0,549300468;0,311716717;0,125837526;0,124438815;1,270450641;3A;GB
United Kingdom;United Kingdom;2009;BiocapPerCap;0,149195891;0,504387749;0,310464182;0,124534048;0,12102807;1,20960994;3A;GB
United Kingdom;United Kingdom;2010;BiocapPerCap;0,154768363;0,511923186;0,307131512;0,124001715;0,119402555;1,217227332;3A;GB
United Kingdom;United Kingdom;2011;BiocapPerCap;0,150234301;0,498040522;0,303281547;0,123608117;0,116910631;1,192075119;3A;GB
United Kingdom;United Kingdom;2012;BiocapPerCap;0,130951081;0,437754257;0,301149799;0,123074825;0,11558066;1,108510621;3A;GB
United Kingdom;United Kingdom;2013;BiocapPerCap;0,131303924;0,43805774;0,300439841;0,12266278;0,115764493;1,108228779;3A;GB
United Kingdom;United Kingdom;2014;BiocapPerCap;0,15563516;0,512192186;0,2994725;0,122174043;0,115578939;1,205052827;3A;GB
Argentina;Argentina;1961;BiocapPerCap;0,04669184;1,132750259;3,473075845;1,6230021;4,126934537;10,40245458;3A;AR
Argentina;Argentina;1962;BiocapPerCap;0,043185272;1,062254786;3,410485372;1,598215869;3,988341652;10,10248295;3A;AR
Argentina;Argentina;1963;BiocapPerCap;0,05235804;1,29472015;3,346433485;1,572123353;3,849760562;10,11539559;3A;AR
Argentina;Argentina;1964;BiocapPerCap;0,056696114;1,408040858;3,288725265;1,548172756;3,720714098;10,02234909;3A;AR
Argentina;Argentina;1965;BiocapPerCap;0,04099631;1,025358639;3,228534891;1,526925095;3,591377174;9,413192109;3A;AR
Argentina;Argentina;1966;BiocapPerCap;0,043055035;1,118354339;3,181001705;1,507618388;3,480756289;9,330785756;3A;AR
Argentina;Argentina;1967;BiocapPerCap;0,045870944;1,213022753;3,126993202;1,486425123;3,363379327;9,235691348;3A;AR
Argentina;Argentina;1968;BiocapPerCap;0,036497572;1,013235994;3,076668149;1,461580327;3,254787767;8,842769811;3A;AR
Argentina;Argentina;1969;BiocapPerCap;0,037844217;1,120605294;3,010612465;1,437902642;3,133578843;8,740543461;3A;AR
Argentina;Argentina;1970;BiocapPerCap;0,040409588;1,183049527;2,970659783;1,414639376;3,088534106;8,697292381;3A;AR
Argentina;Argentina;1971;BiocapPerCap;0,042530689;1,225356497;2,918175529;1,391725392;3,030173688;8,607961795;3A;AR
Argentina;Argentina;1972;BiocapPerCap;0,038161487;1,081224585;2,878982728;1,368701667;2,985762376;8,352832843;3A;AR
Argentina;Argentina;1973;BiocapPerCap;0,043786819;1,219734761;2,812497747;1,347376532;2,913155277;8,336551135;3A;AR
Argentina;Argentina;1974;BiocapPerCap;0,043930734;1,203425138;2,774657417;1,322983655;2,870380949;8,215377894;3A;AR
Argentina;Argentina;1975;BiocapPerCap;0,045458176;1,225393996;2,728254292;1,302137716;2,818830235;8,120074415;3A;AR
Argentina;Argentina;1976;BiocapPerCap;0,04999347;1,327051673;2,682581553;1,281914629;2,768180273;8,109721597;3A;AR
Argentina;Argentina;1977;BiocapPerCap;0,046992388;1,229072281;2,654701556;1,262877471;2,735959552;7,929603248;3A;AR
Argentina;Argentina;1978;BiocapPerCap;0,058072698;1,496961654;2,619771545;1,242430518;2,696580476;8,11381689;3A;AR
Argentina;Argentina;1979;BiocapPerCap;0,055953258;1,421494625;2,58566293;1,224512052;2,658110483;7,945733349;3A;AR
Argentina;Argentina;1980;BiocapPerCap;0,048331331;1,209756495;2,546748528;1,200227973;2,61479498;7,619859308;3A;AR
Argentina;Argentina;1981;BiocapPerCap;0,057626361;1,420607231;2,512525209;1,182299182;2,576415724;7,749473707;3A;AR
Argentina;Argentina;1982;BiocapPerCap;0,0688353;1,732564843;2,460042897;1,16513696;2,522418872;7,948998872;3A;AR
Argentina;Argentina;1983;BiocapPerCap;0,06698718;1,660078879;2,415537971;1,147148465;2,473669097;7,763421591;3A;AR
Argentina;Argentina;1984;BiocapPerCap;0,071674144;1,748909828;2,362523991;1,128581032;2,416308039;7,727997034;3A;AR
Argentina;Argentina;1985;BiocapPerCap;0,064917374;1,559962774;2,313964279;1,109527142;2,363657487;7,412029056;3A;AR
Argentina;Argentina;1986;BiocapPerCap;0,064511294;1,527051866;2,26308001;1,089672105;2,308738468;7,253053744;3A;AR
Argentina;Argentina;1987;BiocapPerCap;0,059468141;1,377012774;2,22664974;1,073287367;2,268158538;7,004576559;3A;AR
Argentina;Argentina;1988;BiocapPerCap;0,0678705;1,524801872;2,189510316;1,057504576;2,226326642;7,066013906;3A;AR
Argentina;Argentina;1989;BiocapPerCap;0,055919216;1,242441669;2,155356887;1,041710943;2,191699285;6,687128001;3A;AR
Argentina;Argentina;1990;BiocapPerCap;0,067813909;1,490906974;2,128694913;1,023925315;2,164650121;6,875991231;3A;AR
Argentina;Argentina;1991;BiocapPerCap;0,071967304;1,566003973;2,095766235;1,002004322;2,131226658;6,866968491;3A;AR
Argentina;Argentina;1992;BiocapPerCap;0,071515264;1,540632654;2,086092913;0,992787476;2,121450783;6,812479089;3A;AR
Argentina;Argentina;1993;BiocapPerCap;0,06921653;1,476713394;2,057072118;0,973401057;2,091998376;6,668401473;3A;AR
Argentina;Argentina;1994;BiocapPerCap;0,069670735;1,472815469;2,026720962;0,953515676;2,06119868;6,583921521;3A;AR
Argentina;Argentina;1995;BiocapPerCap;0,078897395;1,653314295;1,995615893;0,932976346;2,029627791;6,690431721;3A;AR
Argentina;Argentina;1996;BiocapPerCap;0,076468905;1,589188211;1,969171396;0,915649468;2,00279508;6,55327306;3A;AR
Argentina;Argentina;1997;BiocapPerCap;0,088868678;1,832121251;1,945850857;0,896241114;1,979140458;6,742222357;3A;AR
Argentina;Argentina;1998;BiocapPerCap;0,105507134;2,158590958;1,924285767;0,877991068;1,957262812;7,023637738;3A;AR
Argentina;Argentina;1999;BiocapPerCap;0,103004158;2,090566855;1,903569105;0,859346799;1,936251529;6,892738445;3A;AR
Argentina;Argentina;2000;BiocapPerCap;0,106272523;2,141110122;1,884769232;0,841868404;1,917190984;6,891211265;3A;AR
Argentina;Argentina;2001;BiocapPerCap;0,106938826;2,138572825;1,866879022;0,823056768;1,899049996;6,834497437;3A;AR
Argentina;Argentina;2002;BiocapPerCap;0,112479266;2,18384335;1,846295368;0,806476248;1,888428539;6,837522771;3A;AR
Argentina;Argentina;2003;BiocapPerCap;0,111757887;2,206274845;1,817610493;0,786001661;1,885510412;6,807155298;3A;AR
Argentina;Argentina;2004;BiocapPerCap;0,102596144;2,157744039;1,794759383;0,768152136;1,888212998;6,711464699;3A;AR
Argentina;Argentina;2005;BiocapPerCap;0,108985649;2,429855374;1,767190845;0,750621148;1,885054027;6,941707044;3A;AR
Argentina;Argentina;2006;BiocapPerCap;0,098450232;2,316969991;1,745262111;0,736392508;1,884677647;6,781752489;3A;AR
Argentina;Argentina;2007;BiocapPerCap;0,107674892;2,633904513;1,725326097;0,719669714;1,886088007;7,072663224;3A;AR
Argentina;Argentina;2008;BiocapPerCap;0,114899761;2,683257169;1,712502837;0,703569217;1,895681598;7,109910582;3A;AR
Argentina;Argentina;2009;BiocapPerCap;0,079742788;1,787154787;1,702748777;0,685834374;1,893268906;6,148749632;3A;AR
Argentina;Argentina;2010;BiocapPerCap;0,09978993;2,477749188;1,680409082;0,672089608;1,868429628;6,798467436;3A;AR
Argentina;Argentina;2011;BiocapPerCap;0,104886797;2,636870594;1,653843274;0,65715258;1,838891378;6,891644624;3A;AR
Argentina;Argentina;2012;BiocapPerCap;0,094181264;2,407443247;1,635588913;0,64129695;1,818594542;6,597104916;3A;AR
Argentina;Argentina;2013;BiocapPerCap;0,096419;2,435281263;1,624436019;0,626106332;1,806193753;6,588436367;3A;AR
Argentina;Argentina;2014;BiocapPerCap;0,105008823;2,588882258;1,611977007;0,610837954;1,792340705;6,709046747;3A;AR
Italy;Italy;1961;BiocapPerCap;0,034720759;0,557741779;0,077981603;0,339133197;0,065280985;1,074858323;3A;IT
Italy;Italy;1962;BiocapPerCap;0,035329684;0,562233048;0,077196126;0,338442251;0,064534049;1,077735158;3A;IT
Italy;Italy;1963;BiocapPerCap;0,03525151;0,550789493;0,076307581;0,343999357;0,063634293;1,069982235;3A;IT
Italy;Italy;1964;BiocapPerCap;0,035605607;0,550892736;0,075524217;0,34399366;0,062773755;1,068789974;3A;IT
Italy;Italy;1965;BiocapPerCap;0,037579061;0,574395697;0,074667397;0,34223898;0,0622684;1,091149535;3A;IT
Italy;Italy;1966;BiocapPerCap;0,037241596;0,564020676;0,074091854;0,340876338;0,061690545;1,077921009;3A;IT
Italy;Italy;1967;BiocapPerCap;0,040034856;0,600559962;0,073357425;0,338944303;0,061102442;1,113998987;3A;IT
Italy;Italy;1968;BiocapPerCap;0,037706208;0,561515368;0,072716029;0,337913067;0,060441077;1,07029175;3A;IT
Italy;Italy;1969;BiocapPerCap;0,04079099;0,595185342;0,071723673;0,335423678;0,059824993;1,102948676;3A;IT
Italy;Italy;1970;BiocapPerCap;0,041257128;0,597726934;0,071385303;0,333398442;0,059245162;1,103012969;3A;IT
Italy;Italy;1971;BiocapPerCap;0,048528938;0,588128495;0,070786185;0,331524822;0,053902947;1,092871387;3A;IT
Italy;Italy;1972;BiocapPerCap;0,04575752;0,546762655;0,07054478;0,331486968;0,05324194;1,047793863;3A;IT
Italy;Italy;1973;BiocapPerCap;0,046414536;0,548539335;0,069649218;0,330486013;0,052673342;1,047762444;3A;IT
Italy;Italy;1974;BiocapPerCap;0,046949771;0,554100807;0,069456332;0,331654509;0,052353378;1,054514798;3A;IT
Italy;Italy;1975;BiocapPerCap;0,048779585;0,573801054;0,069034711;0,330699689;0,051990176;1,074305215;3A;IT
Italy;Italy;1976;BiocapPerCap;0,045813033;0,53796184;0,068611141;0,329440388;0,051550834;1,033377236;3A;IT
Italy;Italy;1977;BiocapPerCap;0,043106031;0,503160955;0,0686344;0,328743199;0,051493203;0,995137788;3A;IT
Italy;Italy;1978;BiocapPerCap;0,04760922;0,557144637;0,068482094;0,327987724;0,05155743;1,052781105;3A;IT
Italy;Italy;1979;BiocapPerCap;0,04835406;0,564971931;0,068372132;0,326995776;0,051488545;1,060182445;3A;IT
Italy;Italy;1980;BiocapPerCap;0,049207587;0,572521182;0,068163909;0,324928616;0,051109716;1,06593101;3A;IT
Italy;Italy;1981;BiocapPerCap;0,052184089;0,605058142;0,068109204;0,324174284;0,051043624;1,100569343;3A;IT
Italy;Italy;1982;BiocapPerCap;0,047350577;0,547308359;0,067575324;0,324235886;0,050589925;1,03706007;3A;IT
Italy;Italy;1983;BiocapPerCap;0,054753518;0,62811587;0,067266768;0,325050819;0,048921988;1,124108964;3A;IT
Italy;Italy;1984;BiocapPerCap;0,051546105;0,588667164;0,066719178;0,324811164;0,048595105;1,080338716;3A;IT
Italy;Italy;1985;BiocapPerCap;0,0538146;0,607144231;0,066286726;0,324471863;0,047998281;1,0997157;3A;IT
Italy;Italy;1986;BiocapPerCap;0,053667641;0,603331563;0,065775176;0,339093616;0,047459378;1,109327375;3A;IT
Italy;Italy;1987;BiocapPerCap;0,058915522;0,660513896;0,0656726;0,339333052;0,047335149;1,17177022;3A;IT
Italy;Italy;1988;BiocapPerCap;0,05365313;0,597698624;0,065532184;0,339942307;0,046515323;1,103341568;3A;IT
Italy;Italy;1989;BiocapPerCap;0,054827099;0,609152064;0,065452004;0,340158134;0,046677657;1,116266957;3A;IT
Italy;Italy;1990;BiocapPerCap;0,050114896;0,556667685;0,065563804;0,33889779;0,046697184;1,05794136;3A;IT
Italy;Italy;1991;BiocapPerCap;0,059144501;0,652838931;0,065440512;0,339210745;0,04662364;1,163258329;3A;IT
Italy;Italy;1992;BiocapPerCap;0,056535919;0,620142628;0,066005885;0,343620603;0,047040836;1,133345871;3A;IT
Italy;Italy;1993;BiocapPerCap;0,056219098;0,612828931;0,065929843;0,34435614;0,047001017;1,126335029;3A;IT
Italy;Italy;1994;BiocapPerCap;0,056655605;0,613760863;0,065784245;0,344731748;0,046911564;1,127844024;3A;IT
Italy;Italy;1995;BiocapPerCap;0,05812654;0,625812499;0,065592788;0,344707135;0,046789334;1,141028295;3A;IT
Italy;Italy;1996;BiocapPerCap;0,054445103;0,58257846;0,06554258;0,345762851;0,046767808;1,095096801;3A;IT
Italy;Italy;1997;BiocapPerCap;0,054769534;0,58246889;0,065579021;0,345885246;0,046808106;1,095510797;3A;IT
Italy;Italy;1998;BiocapPerCap;0,057659285;0,609471146;0,06562944;0,346137408;0,0468584;1,125755681;3A;IT
Italy;Italy;1999;BiocapPerCap;0,061363407;0,644696861;0,0656239;0,345703753;0,04686875;1,164256672;3A;IT
Italy;Italy;2000;BiocapPerCap;0,056998813;0,595231559;0,065573832;0,345070494;0,046847285;1,109721983;3A;IT
Italy;Italy;2001;BiocapPerCap;0,05566852;0,578361859;0,065437191;0,343420071;0,046732998;1,08962064;3A;IT
Italy;Italy;2002;BiocapPerCap;0,056496574;0,58397194;0,065103853;0,342081547;0,046478358;1,094132272;3A;IT
Italy;Italy;2003;BiocapPerCap;0,049305236;0,507052321;0,064419031;0,338660513;0,045973051;1,005410152;3A;IT
Italy;Italy;2004;BiocapPerCap;0,061398891;0,628231919;0,06392662;0,336199288;0,045605361;1,135362078;3A;IT
Italy;Italy;2005;BiocapPerCap;0,057941907;0,589877422;0,063289636;0,333920078;0,045134821;1,090163863;3A;IT
Italy;Italy;2006;BiocapPerCap;0,053377278;0,540685369;0,062887227;0,333036139;0,044831834;1,034817848;3A;IT
Italy;Italy;2007;BiocapPerCap;0,053783352;0,531622965;0,062580848;0,333177414;0,045449208;1,026613786;3A;IT
Italy;Italy;2008;BiocapPerCap;0,052685278;0,547213359;0,062564718;0,333659325;0,044610523;1,040733203;3A;IT
Italy;Italy;2009;BiocapPerCap;0,049964432;0,484266382;0,062693746;0,333390257;0,045024578;0,975339395;3A;IT
Italy;Italy;2010;BiocapPerCap;0,04925916;0,486580414;0,062387683;0,335096371;0,046093668;0,979417296;3A;IT
Italy;Italy;2011;BiocapPerCap;0,05115983;0,471859182;0,061951132;0,336040277;0,045944089;0,966954509;3A;IT
Italy;Italy;2012;BiocapPerCap;0,048194241;0,461701562;0,061852791;0,336556964;0,043039178;0,951344736;3A;IT
Italy;Italy;2013;BiocapPerCap;0,048798036;0,444357481;0,062042778;0,337387324;0,045028211;0,937613831;3A;IT
Italy;Italy;2014;BiocapPerCap;0,049013711;0,445813416;0,062187699;0,338046493;0,041924953;0,936986272;3A;IT